,Mito,ConA,WGA,DAPI,Phalloidin,Sum
AARS,16.0,11.0,48.0,36.0,18.0,137.0
AARS2,11.0,12.0,14.0,36.0,44.0,126.0
ABCB1,42.0,25.0,29.0,29.0,20.0,154.0
ABCC12,37.0,22.0,19.0,26.0,23.0,145.0
ABCC6,25.0,24.0,10.0,11.0,15.0,98.0
ABHD17A,38.0,20.0,18.0,27.0,13.0,127.0
ABHD4,24.0,9.0,19.0,67.0,26.0,153.0
ABR,19.0,12.0,27.0,57.0,15.0,138.0
ACAD10,26.0,14.0,25.0,54.0,12.0,136.0
ACAN,25.0,11.0,14.0,29.0,36.0,117.0
ACAT1,26.0,12.0,19.0,64.0,20.0,151.0
ACHE,30.0,19.0,38.0,47.0,22.0,161.0
ACIN1,33.0,41.0,21.0,44.0,19.0,154.0
ACOT13,43.0,19.0,20.0,30.0,20.0,132.0
ACSL6,11.0,9.0,12.0,19.0,45.0,101.0
ACTA1,34.0,14.0,43.0,30.0,18.0,145.0
ACTG2,31.0,13.0,41.0,22.0,25.0,134.0
ACTN4,30.0,10.0,17.0,19.0,62.0,142.0
ACTR10,18.0,17.0,49.0,14.0,11.0,110.0
ACTR1A,23.0,16.0,39.0,41.0,19.0,148.0
ACTR3,26.0,21.0,42.0,33.0,17.0,138.0
ACTR6,10.0,8.0,16.0,13.0,33.0,88.0
ACVR1B,32.0,35.0,31.0,44.0,19.0,159.0
ACVRL1,30.0,21.0,45.0,31.0,20.0,160.0
ADAL,14.0,12.0,14.0,20.0,38.0,101.0
ADAM11,22.0,13.0,16.0,64.0,28.0,150.0
ADAM12,14.0,9.0,14.0,36.0,67.0,140.0
ADAMTS10,21.0,18.0,43.0,13.0,17.0,118.0
ADAMTS13,17.0,15.0,37.0,30.0,29.0,134.0
ADAMTS15,13.0,11.0,19.0,17.0,67.0,126.0
ADAP2,22.0,12.0,24.0,64.0,20.0,145.0
ADAT1,17.0,26.0,16.0,24.0,19.0,103.0
ADCY6,41.0,26.0,23.0,33.0,18.0,147.0
ADCYAP1,28.0,15.0,22.0,13.0,43.0,134.0
ADGRE5,29.0,36.0,16.0,25.0,19.0,136.0
ADNP,19.0,10.0,19.0,96.0,14.0,166.0
ADPRH,18.0,10.0,21.0,55.0,33.0,144.0
ADSL,22.0,12.0,45.0,35.0,41.0,161.0
AFF3,46.0,21.0,20.0,47.0,12.0,147.0
AFG3L2,33.0,19.0,58.0,26.0,15.0,150.0
AGAP11,33.0,18.0,26.0,48.0,35.0,155.0
AGAP6,15.0,12.0,14.0,23.0,32.0,104.0
AGGF1,14.0,10.0,53.0,31.0,12.0,125.0
AGT,21.0,17.0,20.0,31.0,35.0,127.0
AHCY,30.0,27.0,37.0,39.0,19.0,159.0
AKAP1,32.0,18.0,30.0,63.0,13.0,162.0
AKAP10,20.0,12.0,37.0,18.0,16.0,103.0
AKAP17A,39.0,15.0,27.0,16.0,17.0,120.0
AKIRIN2,37.0,13.0,29.0,31.0,23.0,134.0
AKR1C1,39.0,20.0,17.0,46.0,20.0,139.0
AKR7A2,27.0,10.0,15.0,55.0,12.0,129.0
AKR7L,40.0,18.0,19.0,49.0,12.0,141.0
AKT1,30.0,26.0,18.0,34.0,29.0,130.0
AKT1S1,26.0,9.0,13.0,53.0,17.0,127.0
AKT3,16.0,10.0,13.0,15.0,32.0,88.0
ALDH1B1,29.0,17.0,37.0,49.0,26.0,156.0
ALDH3B2,32.0,24.0,30.0,44.0,15.0,144.0
ALDOC,30.0,14.0,23.0,47.0,32.0,161.0
ALG1,32.0,24.0,21.0,21.0,14.0,121.0
ALG9,17.0,31.0,23.0,17.0,18.0,97.0
ALK,47.0,20.0,17.0,36.0,22.0,149.0
ALKBH1,25.0,27.0,14.0,12.0,17.0,100.0
ALKBH5,45.0,33.0,24.0,11.0,15.0,130.0
ALKBH6,28.0,14.0,46.0,37.0,25.0,166.0
ALLC,30.0,28.0,16.0,70.0,15.0,159.0
ALOX5AP,14.0,12.0,23.0,61.0,25.0,140.0
ALPPL2,42.0,35.0,16.0,11.0,33.0,137.0
AMBP,16.0,28.0,13.0,15.0,15.0,89.0
AMBRA1,19.0,12.0,18.0,40.0,36.0,140.0
AMDHD2,23.0,45.0,19.0,17.0,16.0,121.0
ANAPC13,25.0,12.0,20.0,57.0,27.0,143.0
ANAPC5,24.0,13.0,24.0,52.0,33.0,154.0
ANGEL1,11.0,11.0,12.0,18.0,46.0,110.0
ANK1,42.0,31.0,21.0,20.0,15.0,137.0
ANKLE2,25.0,16.0,22.0,42.0,47.0,147.0
ANKRD10,25.0,27.0,18.0,22.0,16.0,107.0
ANKRD11,25.0,12.0,15.0,30.0,34.0,127.0
ANKRD20A3,21.0,14.0,23.0,28.0,38.0,130.0
ANKRD6,21.0,16.0,20.0,20.0,34.0,116.0
ANKRD7,37.0,30.0,27.0,25.0,20.0,131.0
ANKS6,31.0,17.0,42.0,31.0,19.0,147.0
ANLN,26.0,17.0,27.0,42.0,34.0,154.0
ANO1,33.0,13.0,20.0,25.0,57.0,150.0
ANO10,18.0,28.0,18.0,22.0,16.0,111.0
ANP32C,33.0,26.0,18.0,32.0,15.0,132.0
ANTXRL,24.0,16.0,23.0,18.0,39.0,128.0
ANXA1,18.0,22.0,43.0,23.0,14.0,126.0
ANXA11,50.0,30.0,21.0,23.0,20.0,143.0
ANXA7,40.0,22.0,24.0,38.0,19.0,147.0
ANXA8L1,25.0,21.0,25.0,55.0,16.0,148.0
AP1S2,43.0,18.0,19.0,26.0,17.0,124.0
AP2B1,47.0,18.0,16.0,27.0,12.0,122.0
AP5B1,23.0,19.0,21.0,27.0,48.0,149.0
AP5Z1,12.0,12.0,14.0,23.0,33.0,100.0
APBA2,47.0,20.0,25.0,56.0,11.0,162.0
APBB1IP,24.0,13.0,17.0,62.0,25.0,150.0
APH1A,33.0,24.0,19.0,29.0,18.0,122.0
APLP1,20.0,16.0,64.0,17.0,36.0,159.0
ARCN1,25.0,30.0,17.0,34.0,17.0,129.0
ARFGEF2,22.0,11.0,21.0,55.0,23.0,135.0
ARHGAP11A,42.0,27.0,22.0,31.0,17.0,153.0
ARHGAP8,15.0,13.0,19.0,69.0,21.0,141.0
ARHGEF26,14.0,9.0,15.0,18.0,36.0,105.0
ARHGEF3,17.0,10.0,19.0,54.0,13.0,116.0
ARID3A,19.0,9.0,29.0,19.0,42.0,117.0
ARL16,47.0,21.0,23.0,32.0,13.0,140.0
ARMC10,56.0,34.0,16.0,40.0,18.0,163.0
ARMC9,22.0,19.0,21.0,23.0,33.0,122.0
ARNT2,49.0,18.0,26.0,46.0,16.0,158.0
ARPC2,20.0,16.0,34.0,24.0,44.0,137.0
ARPC5,23.0,17.0,38.0,30.0,37.0,150.0
ARRB2,38.0,13.0,15.0,24.0,17.0,113.0
ART3,22.0,21.0,15.0,59.0,19.0,145.0
ASAP2,24.0,29.0,19.0,41.0,18.0,140.0
ASAP3,29.0,10.0,27.0,60.0,26.0,157.0
ASB1,24.0,13.0,39.0,35.0,14.0,127.0
ASCL3,23.0,25.0,25.0,54.0,19.0,152.0
ASF1A,46.0,26.0,21.0,26.0,19.0,137.0
ASL,24.0,13.0,15.0,33.0,46.0,133.0
ASMTL,27.0,21.0,38.0,38.0,15.0,151.0
ASNSD1,40.0,13.0,15.0,14.0,12.0,101.0
ASPH,13.0,17.0,41.0,30.0,14.0,117.0
ASPHD2,24.0,14.0,30.0,53.0,16.0,143.0
ASS1,27.0,17.0,24.0,65.0,22.0,161.0
ATAD5,22.0,20.0,51.0,49.0,20.0,158.0
ATF5,50.0,28.0,25.0,22.0,20.0,150.0
ATF7,29.0,16.0,20.0,58.0,23.0,151.0
ATL3,16.0,11.0,12.0,55.0,19.0,119.0
ATMIN,49.0,25.0,28.0,10.0,18.0,141.0
ATN1,13.0,13.0,15.0,61.0,26.0,136.0
ATP13A1,19.0,11.0,33.0,53.0,43.0,166.0
ATP2A2,35.0,36.0,15.0,13.0,13.0,123.0
ATP2B1,19.0,11.0,41.0,37.0,12.0,122.0
ATP2B3,28.0,33.0,18.0,16.0,17.0,102.0
ATP2B4,16.0,11.0,17.0,14.0,35.0,98.0
ATP5B,35.0,18.0,38.0,27.0,37.0,153.0
ATP5SL,14.0,17.0,23.0,53.0,20.0,138.0
ATP6AP2,21.0,12.0,44.0,27.0,14.0,119.0
ATP6V1B1,20.0,16.0,18.0,58.0,16.0,137.0
ATP6V1E1,21.0,9.0,64.0,23.0,26.0,134.0
ATP8,39.0,22.0,36.0,44.0,21.0,165.0
ATP8A1,35.0,24.0,23.0,44.0,15.0,147.0
ATRIP,24.0,16.0,42.0,47.0,23.0,160.0
ATRX,33.0,24.0,16.0,24.0,12.0,111.0
ATXN1,33.0,10.0,12.0,56.0,26.0,145.0
ATXN1L,22.0,30.0,21.0,34.0,11.0,126.0
ATXN7L3,64.0,39.0,22.0,21.0,13.0,163.0
AURKAIP1,34.0,13.0,24.0,28.0,35.0,138.0
AVEN,19.0,13.0,40.0,48.0,18.0,140.0
AVIL,29.0,26.0,16.0,57.0,19.0,157.0
AZGP1,14.0,11.0,18.0,30.0,45.0,117.0
B2M,23.0,26.0,11.0,10.0,11.0,83.0
B3GALT5,41.0,19.0,20.0,39.0,17.0,144.0
B4GALNT1,46.0,30.0,22.0,17.0,19.0,138.0
B4GALT1,22.0,20.0,90.0,21.0,19.0,164.0
BABAM1,16.0,12.0,13.0,77.0,27.0,153.0
BAHCC1,46.0,22.0,28.0,44.0,13.0,161.0
BAIAP2,29.0,15.0,20.0,29.0,32.0,131.0
BAIAP2L1,24.0,15.0,39.0,25.0,35.0,144.0
BAK1,12.0,12.0,35.0,21.0,69.0,156.0
BANF1,19.0,18.0,17.0,58.0,19.0,138.0
BAZ1A,21.0,15.0,37.0,28.0,21.0,131.0
BCAM,13.0,10.0,22.0,23.0,33.0,111.0
BCL2L2-PABPN1,16.0,8.0,11.0,22.0,47.0,111.0
BCL6B,30.0,25.0,24.0,35.0,17.0,141.0
BDH2,22.0,16.0,39.0,57.0,21.0,158.0
BDKRB2,39.0,25.0,17.0,39.0,21.0,153.0
BGN,29.0,14.0,38.0,26.0,8.0,123.0
BHLHB9,14.0,10.0,21.0,8.0,42.0,115.0
BHLHE40,38.0,32.0,16.0,23.0,16.0,128.0
BHLHE41,15.0,13.0,16.0,38.0,33.0,117.0
BHMT2,24.0,14.0,22.0,74.0,18.0,163.0
BIRC2,27.0,38.0,30.0,29.0,16.0,139.0
BIRC3,19.0,10.0,37.0,14.0,23.0,110.0
BIRC5,38.0,14.0,21.0,63.0,18.0,163.0
BIVM,38.0,15.0,18.0,54.0,14.0,164.0
BLMH,12.0,14.0,16.0,34.0,33.0,118.0
BLOC1S1,25.0,20.0,26.0,53.0,21.0,151.0
BLOC1S2,21.0,10.0,29.0,38.0,42.0,154.0
BLOC1S3,24.0,12.0,18.0,25.0,41.0,127.0
BLOC1S6,58.0,28.0,23.0,24.0,16.0,147.0
BMP10,20.0,10.0,39.0,49.0,14.0,146.0
BMPR2,33.0,41.0,20.0,17.0,17.0,135.0
BMX,18.0,12.0,11.0,14.0,32.0,102.0
BNIP2,12.0,9.0,13.0,29.0,60.0,133.0
BOP1,16.0,12.0,57.0,33.0,32.0,162.0
BPIFB1,30.0,31.0,23.0,14.0,12.0,106.0
BPTF,56.0,20.0,16.0,11.0,30.0,126.0
BRAT1,25.0,12.0,23.0,60.0,20.0,154.0
BRCA1,38.0,24.0,39.0,44.0,20.0,163.0
BRCA2,39.0,27.0,34.0,34.0,12.0,153.0
BRINP1,35.0,36.0,26.0,13.0,17.0,126.0
BRINP2,49.0,31.0,27.0,32.0,16.0,152.0
BRIX1,25.0,16.0,48.0,45.0,19.0,165.0
BRSK1,22.0,11.0,38.0,45.0,18.0,137.0
BRSK2,19.0,10.0,15.0,55.0,21.0,132.0
BSCL2,34.0,14.0,23.0,41.0,41.0,155.0
BSPRY,19.0,17.0,24.0,18.0,34.0,114.0
BST1,44.0,31.0,16.0,19.0,16.0,127.0
BTBD11,26.0,16.0,21.0,65.0,15.0,149.0
BTBD3,16.0,10.0,44.0,13.0,37.0,123.0
BTG1,18.0,25.0,12.0,48.0,18.0,124.0
BUB1,19.0,11.0,20.0,22.0,38.0,112.0
BUB1B,25.0,10.0,20.0,22.0,45.0,135.0
BUD31,18.0,20.0,23.0,47.0,46.0,154.0
C10orf107,19.0,26.0,20.0,29.0,19.0,112.0
C10orf32,21.0,12.0,21.0,63.0,20.0,151.0
C10orf55,13.0,10.0,18.0,14.0,49.0,109.0
C11orf65,39.0,20.0,28.0,24.0,14.0,125.0
C11orf68,24.0,24.0,24.0,52.0,18.0,153.0
C11orf95,47.0,20.0,24.0,33.0,22.0,144.0
C12orf60,42.0,19.0,30.0,26.0,24.0,158.0
C12orf71,26.0,12.0,27.0,61.0,25.0,158.0
C14orf159,19.0,12.0,26.0,19.0,42.0,130.0
C15orf38-AP3S2,13.0,10.0,14.0,41.0,56.0,147.0
C15orf48,22.0,14.0,26.0,31.0,41.0,137.0
C16orf52,16.0,11.0,15.0,8.0,37.0,89.0
C16orf62,43.0,18.0,20.0,42.0,17.0,150.0
C16orf71,30.0,28.0,17.0,17.0,15.0,107.0
C17orf100,13.0,16.0,34.0,19.0,49.0,132.0
C17orf113,37.0,21.0,18.0,18.0,15.0,113.0
C17orf53,22.0,16.0,40.0,36.0,18.0,138.0
C17orf80,28.0,14.0,26.0,61.0,14.0,152.0
C17orf82,26.0,18.0,28.0,58.0,20.0,158.0
C18orf8,29.0,26.0,19.0,33.0,14.0,127.0
C19orf25,28.0,10.0,39.0,23.0,19.0,115.0
C19orf44,16.0,10.0,15.0,21.0,37.0,105.0
C19orf81,21.0,15.0,15.0,59.0,12.0,135.0
C1orf210,16.0,9.0,39.0,15.0,20.0,111.0
C1orf228,32.0,35.0,22.0,26.0,24.0,143.0
C1orf234,40.0,27.0,27.0,34.0,13.0,150.0
C20orf196,24.0,11.0,36.0,12.0,37.0,124.0
C20orf202,15.0,11.0,44.0,62.0,20.0,152.0
C20orf27,20.0,8.0,22.0,13.0,35.0,109.0
C20orf96,23.0,13.0,21.0,83.0,20.0,166.0
C21orf58,15.0,13.0,45.0,43.0,26.0,137.0
C21orf59-TCP10L,15.0,22.0,16.0,21.0,46.0,121.0
C22orf34,33.0,24.0,27.0,14.0,14.0,122.0
C2orf81,20.0,12.0,19.0,53.0,15.0,132.0
C2orf83,12.0,11.0,15.0,21.0,54.0,111.0
C3orf18,34.0,27.0,22.0,57.0,13.0,160.0
C3orf38,22.0,12.0,22.0,55.0,18.0,138.0
C5orf34,12.0,12.0,15.0,22.0,45.0,116.0
C5orf47,29.0,23.0,27.0,25.0,38.0,149.0
C6orf203,16.0,14.0,40.0,20.0,25.0,123.0
C6orf48,11.0,10.0,11.0,13.0,32.0,83.0
C7orf50,17.0,14.0,51.0,13.0,20.0,119.0
C8orf44-SGK3,24.0,15.0,53.0,17.0,27.0,150.0
C8orf88,20.0,11.0,29.0,53.0,19.0,135.0
C9orf135,20.0,10.0,18.0,34.0,38.0,127.0
C9orf139,38.0,16.0,19.0,28.0,16.0,125.0
C9orf24,24.0,26.0,15.0,21.0,29.0,121.0
C9orf50,22.0,26.0,18.0,27.0,10.0,106.0
CA4,16.0,12.0,19.0,17.0,33.0,99.0
CAB39,12.0,11.0,20.0,22.0,61.0,118.0
CACNG4,28.0,17.0,46.0,20.0,17.0,138.0
CACNG8,21.0,18.0,19.0,67.0,16.0,150.0
CADM4,13.0,13.0,47.0,26.0,23.0,128.0
CALCA,18.0,12.0,53.0,31.0,33.0,144.0
CALCRL,50.0,24.0,30.0,39.0,14.0,163.0
CAMK1,20.0,12.0,45.0,24.0,30.0,139.0
CAND2,30.0,15.0,22.0,65.0,16.0,159.0
CANT1,38.0,11.0,36.0,24.0,33.0,152.0
CAP1,24.0,11.0,21.0,75.0,16.0,150.0
CAPN10,30.0,20.0,19.0,59.0,18.0,148.0
CAPN2,46.0,29.0,20.0,19.0,15.0,133.0
CAPN5,13.0,13.0,20.0,24.0,32.0,106.0
CAPZA2,14.0,9.0,9.0,24.0,48.0,115.0
CARD14,28.0,14.0,26.0,27.0,39.0,145.0
CARF,18.0,26.0,29.0,41.0,17.0,138.0
CARNS1,18.0,11.0,56.0,23.0,52.0,156.0
CARS,21.0,14.0,37.0,21.0,18.0,117.0
CARS2,15.0,11.0,20.0,17.0,38.0,110.0
CASKIN1,18.0,17.0,28.0,18.0,40.0,121.0
CASP1,23.0,25.0,36.0,39.0,15.0,143.0
CASTOR2,21.0,12.0,44.0,36.0,23.0,142.0
CAT,32.0,12.0,21.0,33.0,33.0,144.0
CAV2,27.0,19.0,21.0,54.0,21.0,143.0
CBL,27.0,13.0,41.0,29.0,10.0,124.0
CBLN1,22.0,14.0,17.0,22.0,38.0,123.0
CBLN3,13.0,10.0,25.0,15.0,37.0,100.0
CBY1,33.0,28.0,17.0,36.0,23.0,148.0
CCBL1,17.0,13.0,16.0,18.0,34.0,99.0
CCDC14,21.0,30.0,28.0,21.0,21.0,129.0
CCDC144A,17.0,17.0,42.0,23.0,17.0,123.0
CCDC180,39.0,44.0,24.0,15.0,15.0,138.0
CCDC34,26.0,31.0,24.0,29.0,25.0,138.0
CCDC65,33.0,20.0,53.0,40.0,19.0,163.0
CCDC71L,30.0,16.0,28.0,33.0,39.0,164.0
CCDC84,14.0,14.0,37.0,43.0,21.0,125.0
CCDC88C,45.0,40.0,21.0,28.0,18.0,157.0
CCDC9,24.0,25.0,25.0,56.0,19.0,160.0
CCDC92,17.0,12.0,39.0,11.0,10.0,93.0
CCDC93,15.0,18.0,38.0,23.0,18.0,121.0
CCER2,24.0,19.0,25.0,42.0,33.0,150.0
CCKBR,30.0,21.0,26.0,43.0,36.0,153.0
CCNF,26.0,14.0,45.0,34.0,16.0,139.0
CCNG2,15.0,27.0,15.0,15.0,17.0,91.0
CCNL1,29.0,10.0,39.0,30.0,30.0,141.0
CCNY,28.0,13.0,33.0,63.0,28.0,164.0
CCS,26.0,8.0,41.0,31.0,11.0,118.0
CCSER2,21.0,14.0,37.0,42.0,10.0,120.0
CCT6A,28.0,9.0,29.0,15.0,64.0,145.0
CCT6B,12.0,14.0,24.0,65.0,35.0,157.0
CD151,20.0,14.0,52.0,24.0,12.0,128.0
CD160,23.0,17.0,21.0,54.0,13.0,137.0
CD33,32.0,20.0,22.0,21.0,33.0,137.0
CD37,28.0,18.0,19.0,27.0,36.0,127.0
CD68,28.0,12.0,21.0,13.0,43.0,122.0
CDC14B,22.0,35.0,21.0,21.0,22.0,119.0
CDC16,17.0,9.0,40.0,50.0,42.0,165.0
CDC37,41.0,17.0,27.0,38.0,17.0,144.0
CDC73,22.0,16.0,16.0,31.0,41.0,132.0
CDCA5,44.0,14.0,21.0,39.0,17.0,139.0
CDCA8,17.0,15.0,22.0,26.0,40.0,127.0
CDH1,18.0,13.0,43.0,22.0,19.0,129.0
CDHR5,18.0,12.0,13.0,11.0,71.0,131.0
CDK12,20.0,10.0,45.0,44.0,26.0,147.0
CDK13,13.0,10.0,28.0,17.0,34.0,115.0
CDK6,19.0,22.0,24.0,57.0,14.0,145.0
CDK8,29.0,15.0,17.0,32.0,37.0,154.0
CDKL4,25.0,18.0,21.0,57.0,22.0,139.0
CDKN1A,26.0,20.0,27.0,79.0,8.0,165.0
CDKN1C,15.0,12.0,13.0,26.0,37.0,118.0
CDKN2A,26.0,25.0,25.0,34.0,16.0,138.0
CDKN2AIP,20.0,17.0,19.0,29.0,34.0,119.0
CDYL,25.0,19.0,41.0,37.0,27.0,142.0
CDYL2,16.0,10.0,37.0,22.0,51.0,137.0
CEACAM19,47.0,23.0,22.0,27.0,16.0,144.0
CEACAM7,27.0,13.0,49.0,24.0,19.0,135.0
CEBPG,33.0,16.0,23.0,55.0,20.0,158.0
CEBPZOS,19.0,18.0,26.0,64.0,15.0,161.0
CELA1,29.0,16.0,37.0,38.0,13.0,146.0
CELF1,21.0,12.0,14.0,64.0,16.0,127.0
CELF2,24.0,14.0,18.0,64.0,23.0,152.0
CELF3,16.0,13.0,30.0,69.0,20.0,153.0
CENPE,40.0,29.0,18.0,31.0,16.0,134.0
CENPJ,19.0,15.0,39.0,60.0,19.0,162.0
CENPM,18.0,13.0,24.0,53.0,16.0,136.0
CENPO,21.0,27.0,16.0,21.0,17.0,107.0
CENPT,27.0,15.0,23.0,55.0,18.0,141.0
CEP120,43.0,13.0,24.0,22.0,18.0,127.0
CEP192,22.0,17.0,41.0,49.0,14.0,146.0
CEP295,18.0,12.0,59.0,24.0,16.0,132.0
CEP350,43.0,19.0,35.0,23.0,16.0,133.0
CEP85,25.0,16.0,25.0,54.0,20.0,143.0
CERS2,39.0,29.0,35.0,20.0,23.0,142.0
CES4A,56.0,24.0,19.0,11.0,14.0,132.0
CGB2,31.0,23.0,25.0,65.0,21.0,166.0
CHAF1A,29.0,12.0,32.0,20.0,37.0,130.0
CHCHD3,54.0,21.0,18.0,35.0,15.0,150.0
CHCHD6,21.0,10.0,19.0,66.0,16.0,149.0
CHD3,19.0,21.0,40.0,15.0,16.0,107.0
CHD4,27.0,14.0,41.0,34.0,35.0,160.0
CHDH,22.0,11.0,15.0,54.0,18.0,133.0
CHEK1,30.0,24.0,20.0,40.0,17.0,138.0
CHID1,28.0,19.0,18.0,69.0,15.0,151.0
CHKA,46.0,23.0,20.0,22.0,36.0,149.0
CHML,26.0,27.0,28.0,38.0,23.0,159.0
CHMP6,32.0,13.0,38.0,32.0,33.0,158.0
CHRNA10,30.0,13.0,28.0,22.0,40.0,142.0
CHRNA3,26.0,31.0,18.0,39.0,26.0,152.0
CHRNA9,27.0,28.0,21.0,30.0,20.0,126.0
CHRNB2,20.0,18.0,28.0,55.0,27.0,151.0
CHST1,25.0,15.0,34.0,59.0,21.0,157.0
CHST13,20.0,14.0,25.0,45.0,38.0,146.0
CHST5,18.0,10.0,20.0,23.0,37.0,120.0
CHURC1,23.0,15.0,13.0,23.0,39.0,121.0
CIB2,20.0,11.0,22.0,55.0,23.0,138.0
CIR1,17.0,11.0,48.0,43.0,46.0,163.0
CITED1,45.0,21.0,24.0,32.0,13.0,147.0
CITED2,17.0,38.0,28.0,24.0,17.0,139.0
CKS1B,27.0,13.0,22.0,61.0,17.0,156.0
CLASP2,15.0,11.0,13.0,15.0,33.0,101.0
CLDN4,39.0,15.0,15.0,26.0,20.0,121.0
CLDN6,16.0,13.0,16.0,53.0,20.0,127.0
CLEC16A,11.0,8.0,37.0,15.0,13.0,91.0
CLEC18C,30.0,19.0,51.0,51.0,18.0,161.0
CLGN,21.0,24.0,22.0,47.0,18.0,136.0
CLK2,32.0,21.0,41.0,34.0,26.0,153.0
CLLU1OS,15.0,24.0,16.0,31.0,15.0,103.0
CLN8,19.0,26.0,20.0,27.0,12.0,113.0
