,Mito,ConA,WGA,DAPI,Phalloidin,Sum
GGNBP2,14.0,14.0,23.0,57.0,11.0,132.0
GGPS1,20.0,15.0,23.0,19.0,39.0,113.0
GID4,38.0,21.0,35.0,30.0,13.0,136.0
GIF,18.0,13.0,23.0,61.0,18.0,135.0
GINS1,34.0,19.0,38.0,35.0,18.0,149.0
GINS2,38.0,25.0,18.0,45.0,29.0,162.0
GINS3,24.0,20.0,35.0,64.0,20.0,165.0
GINS4,24.0,15.0,38.0,19.0,21.0,120.0
GIPC1,23.0,18.0,16.0,25.0,34.0,126.0
GJD3,46.0,40.0,21.0,25.0,31.0,163.0
GLDC,20.0,28.0,46.0,14.0,15.0,124.0
GLIPR1L2,24.0,22.0,21.0,56.0,23.0,157.0
GLRX5,43.0,22.0,16.0,25.0,15.0,129.0
GLYCTK,18.0,11.0,46.0,23.0,33.0,136.0
GMFG,17.0,13.0,40.0,73.0,21.0,164.0
GNB2L1,20.0,16.0,49.0,26.0,20.0,132.0
GNB3,29.0,26.0,23.0,24.0,12.0,118.0
GNG7,17.0,10.0,13.0,17.0,33.0,100.0
GNL3L,21.0,23.0,25.0,54.0,17.0,151.0
GOLGA6L4,27.0,14.0,42.0,50.0,27.0,160.0
GOLGA8N,32.0,16.0,45.0,52.0,19.0,166.0
GOLGB1,18.0,24.0,35.0,47.0,25.0,157.0
GOLPH3L,48.0,16.0,14.0,23.0,18.0,130.0
GOSR2,20.0,14.0,17.0,35.0,53.0,134.0
GOT1,26.0,26.0,14.0,17.0,16.0,104.0
GP1BB,13.0,10.0,19.0,26.0,41.0,115.0
GPAA1,15.0,9.0,19.0,29.0,42.0,118.0
GPBAR1,18.0,14.0,43.0,23.0,17.0,112.0
GPBP1,17.0,10.0,16.0,63.0,13.0,125.0
GPC2,18.0,18.0,58.0,19.0,19.0,141.0
GPCPD1,23.0,29.0,19.0,13.0,19.0,106.0
GPER1,20.0,13.0,41.0,18.0,36.0,130.0
GPIHBP1,37.0,21.0,22.0,46.0,19.0,155.0
GPN1,21.0,14.0,15.0,34.0,32.0,121.0
GPN3,15.0,13.0,18.0,25.0,41.0,112.0
GPR108,12.0,24.0,15.0,15.0,15.0,80.0
GPR146,13.0,13.0,41.0,24.0,52.0,145.0
GPR17,19.0,12.0,21.0,20.0,35.0,112.0
GPR176,27.0,12.0,38.0,12.0,18.0,105.0
GPR20,21.0,19.0,19.0,62.0,14.0,144.0
GPR35,19.0,10.0,43.0,13.0,22.0,113.0
GPR75,17.0,17.0,25.0,16.0,34.0,112.0
GPR82,37.0,17.0,25.0,34.0,13.0,134.0
GPR83,42.0,34.0,34.0,18.0,23.0,153.0
GPR89A,40.0,18.0,14.0,25.0,21.0,131.0
GPS2,37.0,21.0,19.0,32.0,19.0,148.0
GPSM1,15.0,9.0,16.0,19.0,44.0,107.0
GPX1,25.0,15.0,24.0,35.0,36.0,142.0
GRAP2,20.0,12.0,31.0,24.0,33.0,120.0
GRB10,19.0,15.0,16.0,27.0,39.0,129.0
GREB1,23.0,29.0,22.0,42.0,15.0,137.0
GRIN3A,25.0,14.0,41.0,48.0,28.0,155.0
GRIN3B,24.0,13.0,20.0,29.0,44.0,137.0
GRIP1,44.0,35.0,25.0,27.0,18.0,149.0
GRP,9.0,11.0,18.0,24.0,33.0,107.0
GSC,25.0,24.0,27.0,58.0,19.0,157.0
GSC2,19.0,14.0,37.0,35.0,31.0,134.0
GSK3A,24.0,14.0,31.0,40.0,41.0,157.0
GTDC1,15.0,13.0,21.0,56.0,24.0,135.0
GTF2A1,22.0,26.0,29.0,34.0,19.0,129.0
GTF2E1,29.0,10.0,46.0,22.0,15.0,136.0
GTF2F1,22.0,22.0,46.0,38.0,25.0,158.0
GTF2H2C,32.0,25.0,19.0,12.0,14.0,106.0
GTF2H4,19.0,14.0,24.0,21.0,64.0,140.0
GTF2IRD2,32.0,22.0,21.0,62.0,24.0,161.0
GTPBP10,35.0,37.0,15.0,11.0,14.0,116.0
GUSB,34.0,21.0,21.0,53.0,23.0,150.0
H1F0,22.0,32.0,19.0,18.0,20.0,117.0
H1FOO,25.0,12.0,62.0,23.0,33.0,155.0
H2AFJ,21.0,21.0,14.0,30.0,32.0,124.0
HARS,25.0,26.0,39.0,42.0,25.0,162.0
HAUS1,15.0,23.0,32.0,64.0,23.0,166.0
HAUS7,16.0,16.0,22.0,67.0,23.0,139.0
HCAR2,12.0,11.0,15.0,16.0,34.0,91.0
HCRTR1,20.0,22.0,38.0,12.0,10.0,111.0
HDGF,19.0,10.0,13.0,17.0,49.0,118.0
HEATR4,25.0,14.0,38.0,38.0,17.0,138.0
HEXIM1,21.0,14.0,18.0,67.0,17.0,139.0
HFM1,33.0,30.0,27.0,15.0,18.0,123.0
HGD,10.0,16.0,15.0,19.0,34.0,99.0
HHIPL1,9.0,8.0,17.0,15.0,38.0,85.0
HIBADH,19.0,12.0,18.0,16.0,37.0,111.0
HIF1AN,25.0,13.0,28.0,21.0,32.0,124.0
HINT1,31.0,22.0,19.0,56.0,16.0,157.0
HIPK3,11.0,9.0,17.0,61.0,28.0,127.0
HIST1H1A,33.0,56.0,17.0,18.0,20.0,152.0
HIST1H2AB,17.0,16.0,39.0,19.0,25.0,121.0
HIST1H2AH,44.0,15.0,18.0,46.0,15.0,135.0
HIST1H2AI,30.0,13.0,29.0,54.0,25.0,161.0
HIST1H2AK,20.0,13.0,21.0,19.0,42.0,121.0
HIST1H2AL,18.0,12.0,19.0,32.0,33.0,117.0
HIST1H2BD,32.0,29.0,17.0,40.0,20.0,143.0
HIST1H3B,16.0,18.0,13.0,16.0,32.0,98.0
HIST1H4K,29.0,22.0,29.0,56.0,16.0,160.0
HIST2H2BF,22.0,17.0,31.0,30.0,61.0,158.0
HK2,22.0,21.0,25.0,63.0,12.0,151.0
HKDC1,16.0,9.0,14.0,44.0,32.0,114.0
HLA-A,17.0,26.0,17.0,22.0,16.0,115.0
HMG20B,32.0,25.0,24.0,24.0,13.0,120.0
HMGB2,29.0,20.0,30.0,13.0,40.0,133.0
HMGCS1,22.0,10.0,41.0,21.0,25.0,121.0
HMX1,23.0,14.0,21.0,60.0,24.0,153.0
HNF4A,39.0,18.0,25.0,13.0,23.0,132.0
HNRNPA0,20.0,12.0,54.0,33.0,14.0,140.0
HNRNPAB,22.0,11.0,47.0,27.0,30.0,147.0
HNRNPK,22.0,15.0,44.0,11.0,48.0,148.0
HOXA3,42.0,24.0,24.0,30.0,16.0,140.0
HOXA5,26.0,10.0,21.0,62.0,36.0,165.0
HOXB4,40.0,13.0,15.0,43.0,9.0,130.0
HOXC9,20.0,11.0,29.0,70.0,21.0,157.0
HOXD12,31.0,31.0,23.0,10.0,15.0,110.0
HPD,21.0,12.0,39.0,34.0,34.0,144.0
HPS5,18.0,11.0,13.0,66.0,15.0,135.0
HPSE,28.0,29.0,12.0,13.0,17.0,109.0
HPX,26.0,18.0,26.0,25.0,32.0,128.0
HRCT1,18.0,11.0,24.0,12.0,34.0,103.0
HRG,16.0,14.0,23.0,27.0,44.0,130.0
HRH1,45.0,14.0,23.0,9.0,23.0,122.0
HS3ST1,19.0,8.0,22.0,19.0,32.0,109.0
HS3ST4,30.0,20.0,15.0,25.0,42.0,141.0
HS6ST1,15.0,15.0,18.0,69.0,11.0,132.0
HSBP1,40.0,17.0,23.0,43.0,15.0,146.0
HSD17B10,20.0,12.0,41.0,34.0,21.0,133.0
HSD17B13,56.0,31.0,31.0,34.0,17.0,163.0
HSPA1B,15.0,9.0,57.0,36.0,15.0,139.0
HSPA1L,15.0,11.0,20.0,19.0,42.0,115.0
HSPA8,19.0,16.0,18.0,64.0,13.0,137.0
HSPB6,24.0,10.0,19.0,26.0,35.0,120.0
HVCN1,26.0,19.0,15.0,56.0,27.0,154.0
HYKK,27.0,24.0,27.0,26.0,11.0,123.0
HYPK,19.0,14.0,24.0,41.0,46.0,144.0
ICA1,39.0,12.0,40.0,24.0,11.0,136.0
ICAM4,18.0,15.0,43.0,45.0,18.0,142.0
IFNLR1,21.0,17.0,22.0,63.0,21.0,154.0
IFT74,53.0,16.0,14.0,28.0,41.0,156.0
IGF1R,41.0,10.0,30.0,42.0,32.0,163.0
IGFBP5,13.0,15.0,16.0,44.0,42.0,134.0
IGFN1,27.0,12.0,18.0,62.0,16.0,142.0
IGSF3,25.0,22.0,37.0,18.0,24.0,137.0
IGSF8,21.0,27.0,21.0,29.0,14.0,113.0
IKBKE,38.0,20.0,31.0,17.0,24.0,131.0
IKZF4,25.0,19.0,19.0,59.0,11.0,139.0
IKZF5,28.0,25.0,16.0,32.0,19.0,118.0
IL12A,38.0,13.0,36.0,24.0,29.0,140.0
IL1R2,36.0,22.0,43.0,22.0,23.0,151.0
IL1RAP,18.0,13.0,23.0,26.0,32.0,114.0
IL23A,24.0,27.0,24.0,35.0,19.0,135.0
IL4R,27.0,18.0,40.0,50.0,36.0,164.0
IMMT,35.0,19.0,26.0,56.0,17.0,156.0
IMP4,26.0,12.0,31.0,45.0,45.0,158.0
INCA1,18.0,27.0,14.0,22.0,13.0,99.0
INF2,21.0,13.0,18.0,54.0,12.0,131.0
INTS11,38.0,42.0,31.0,26.0,14.0,155.0
INTS2,23.0,15.0,38.0,52.0,17.0,145.0
INTS3,27.0,17.0,26.0,59.0,22.0,166.0
INTS4,19.0,16.0,26.0,48.0,40.0,158.0
INTS5,22.0,11.0,33.0,54.0,18.0,141.0
IP6K1,25.0,16.0,18.0,55.0,17.0,138.0
IP6K2,12.0,18.0,13.0,12.0,42.0,102.0
IPO11,19.0,10.0,47.0,30.0,21.0,128.0
IPO7,26.0,31.0,26.0,51.0,14.0,155.0
IPO8,23.0,33.0,16.0,21.0,13.0,113.0
IPPK,43.0,25.0,23.0,28.0,12.0,133.0
IQANK1,17.0,24.0,13.0,20.0,9.0,87.0
IQCB1,24.0,15.0,27.0,53.0,22.0,155.0
IRAK1BP1,15.0,13.0,25.0,10.0,37.0,100.0
IRF1,27.0,16.0,40.0,23.0,14.0,125.0
IRF2BPL,22.0,12.0,20.0,59.0,29.0,151.0
IRF4,20.0,16.0,17.0,29.0,34.0,125.0
IRF7,16.0,12.0,50.0,51.0,26.0,161.0
ISM1,17.0,10.0,14.0,62.0,22.0,136.0
ISM2,18.0,12.0,17.0,58.0,51.0,161.0
ISY1,31.0,33.0,23.0,28.0,22.0,142.0
ITFG1,14.0,10.0,15.0,13.0,35.0,89.0
ITGA3,20.0,24.0,27.0,54.0,21.0,152.0
ITGA4,25.0,23.0,39.0,18.0,22.0,132.0
ITGA5,37.0,21.0,15.0,23.0,15.0,126.0
ITGA7,19.0,19.0,22.0,63.0,22.0,152.0
ITGAX,20.0,11.0,17.0,27.0,33.0,110.0
ITM2B,23.0,16.0,30.0,60.0,18.0,159.0
ITPKC,27.0,18.0,54.0,37.0,14.0,149.0
IZUMO1R,14.0,13.0,14.0,25.0,32.0,104.0
JAG1,10.0,14.0,19.0,20.0,63.0,131.0
JPH3,46.0,15.0,15.0,23.0,20.0,120.0
JSRP1,28.0,13.0,39.0,26.0,42.0,148.0
JUND,15.0,14.0,17.0,18.0,37.0,111.0
KANK1,13.0,12.0,20.0,16.0,36.0,101.0
KANK2,20.0,25.0,20.0,50.0,14.0,135.0
KANK3,27.0,13.0,18.0,21.0,36.0,124.0
KARS,57.0,16.0,26.0,14.0,34.0,157.0
KAT7,19.0,9.0,16.0,12.0,61.0,130.0
KATNB1,17.0,15.0,17.0,52.0,33.0,134.0
KCNA7,11.0,11.0,20.0,53.0,11.0,125.0
KCNC4,19.0,14.0,17.0,62.0,22.0,142.0
KCNIP3,28.0,20.0,28.0,56.0,19.0,153.0
KCNJ10,33.0,16.0,12.0,62.0,23.0,153.0
KCNJ12,17.0,17.0,36.0,24.0,42.0,146.0
KCNJ4,18.0,9.0,19.0,19.0,38.0,111.0
KCNMB2,12.0,7.0,14.0,57.0,21.0,121.0
KCNN1,17.0,18.0,23.0,57.0,25.0,151.0
KCNV2,34.0,32.0,31.0,13.0,19.0,140.0
KCTD10,23.0,16.0,19.0,30.0,44.0,132.0
KCTD16,18.0,9.0,16.0,13.0,34.0,100.0
KCTD2,30.0,34.0,30.0,16.0,17.0,135.0
KDM4B,15.0,8.0,21.0,39.0,41.0,133.0
KEAP1,32.0,19.0,32.0,41.0,34.0,159.0
KHNYN,15.0,12.0,40.0,22.0,28.0,121.0
KIAA0100,17.0,11.0,38.0,22.0,19.0,109.0
KIAA0391,41.0,29.0,33.0,33.0,18.0,160.0
KIAA0586,17.0,10.0,30.0,18.0,38.0,121.0
KIAA1257,21.0,14.0,38.0,28.0,49.0,154.0
KIAA1324L,12.0,12.0,12.0,20.0,34.0,97.0
KIAA1429,31.0,27.0,19.0,19.0,19.0,111.0
KIAA1456,21.0,10.0,37.0,27.0,21.0,120.0
KIAA1522,33.0,25.0,28.0,23.0,29.0,145.0
KIF17,25.0,17.0,17.0,34.0,35.0,130.0
KIF18B,37.0,19.0,23.0,48.0,13.0,139.0
KIF21A,13.0,11.0,43.0,16.0,27.0,118.0
KIF22,19.0,26.0,12.0,29.0,16.0,112.0
KIF3A,21.0,34.0,28.0,11.0,8.0,104.0
KIF4A,43.0,19.0,21.0,44.0,20.0,156.0
KIF5B,41.0,19.0,33.0,33.0,15.0,144.0
KIF9,29.0,31.0,20.0,44.0,18.0,147.0
KIT,31.0,42.0,14.0,16.0,17.0,124.0
KITLG,28.0,19.0,19.0,54.0,16.0,148.0
KLF12,22.0,24.0,23.0,29.0,11.0,116.0
KLF17,23.0,11.0,21.0,56.0,22.0,131.0
KLF4,24.0,16.0,45.0,38.0,25.0,153.0
KLHDC8A,23.0,14.0,28.0,32.0,32.0,133.0
KLHL15,15.0,9.0,12.0,11.0,32.0,83.0
KLHL33,36.0,26.0,18.0,44.0,20.0,153.0
KLHL35,38.0,17.0,32.0,45.0,18.0,149.0
KLK12,35.0,15.0,38.0,38.0,14.0,148.0
KNTC1,35.0,28.0,18.0,63.0,17.0,163.0
KPNA7,21.0,15.0,22.0,47.0,33.0,148.0
KPNB1,24.0,15.0,25.0,32.0,62.0,160.0
KRAS,47.0,13.0,22.0,40.0,18.0,147.0
KREMEN2,42.0,21.0,23.0,40.0,22.0,154.0
KRIT1,24.0,10.0,45.0,19.0,27.0,128.0
KRT1,29.0,16.0,49.0,45.0,14.0,153.0
KRT12,46.0,26.0,23.0,37.0,15.0,148.0
KRT2,35.0,22.0,19.0,61.0,18.0,164.0
KRT8,23.0,27.0,16.0,46.0,14.0,131.0
KRT80,29.0,12.0,43.0,48.0,15.0,160.0
KRT81,12.0,12.0,12.0,57.0,18.0,111.0
KRT82,39.0,25.0,20.0,23.0,15.0,124.0
KTN1,30.0,31.0,18.0,17.0,17.0,118.0
KXD1,30.0,15.0,41.0,15.0,29.0,131.0
L3MBTL3,16.0,18.0,41.0,29.0,17.0,124.0
LACTB2,34.0,29.0,18.0,36.0,18.0,136.0
LAMA1,37.0,34.0,32.0,17.0,20.0,145.0
LAMA4,26.0,38.0,23.0,16.0,20.0,131.0
LAMB1,17.0,13.0,37.0,39.0,15.0,123.0
LAMB4,26.0,12.0,27.0,38.0,35.0,146.0
LAMC1,41.0,14.0,14.0,12.0,9.0,95.0
LARP1B,19.0,11.0,35.0,21.0,38.0,127.0
LARP4B,42.0,14.0,33.0,39.0,22.0,156.0
LARP6,25.0,15.0,38.0,35.0,21.0,138.0
LARS,20.0,15.0,39.0,25.0,14.0,119.0
LAT2,16.0,10.0,39.0,23.0,13.0,107.0
LCA5L,14.0,11.0,16.0,16.0,34.0,106.0
LCAT,23.0,16.0,38.0,53.0,27.0,165.0
LCE3D,16.0,11.0,34.0,54.0,16.0,133.0
LCN10,23.0,14.0,30.0,33.0,34.0,146.0
LCP2,40.0,12.0,12.0,23.0,12.0,105.0
LDB1,18.0,10.0,15.0,17.0,36.0,101.0
LDLRAP1,34.0,34.0,17.0,11.0,13.0,112.0
LGALS3BP,21.0,24.0,23.0,39.0,19.0,137.0
LGALS4,23.0,9.0,30.0,18.0,33.0,115.0
LGI1,15.0,11.0,22.0,54.0,13.0,122.0
LGMN,36.0,24.0,22.0,37.0,15.0,138.0
LHB,34.0,36.0,20.0,48.0,10.0,149.0
LHFPL4,18.0,42.0,16.0,28.0,18.0,114.0
LILRB3,44.0,14.0,22.0,52.0,20.0,156.0
LINC01638,24.0,17.0,25.0,26.0,35.0,136.0
LMLN2,16.0,13.0,36.0,21.0,67.0,151.0
LMNB1,19.0,12.0,41.0,10.0,13.0,98.0
LMO3,23.0,15.0,18.0,68.0,19.0,151.0
LMOD1,24.0,11.0,15.0,57.0,15.0,136.0
LMTK2,15.0,17.0,42.0,24.0,24.0,131.0
LNP1,11.0,10.0,15.0,14.0,57.0,110.0
LNX1,14.0,12.0,12.0,56.0,14.0,115.0
LOC100128108,28.0,10.0,14.0,25.0,56.0,139.0
LOC100128242,19.0,11.0,22.0,21.0,40.0,121.0
LOC100144595,33.0,36.0,38.0,28.0,21.0,157.0
LOC100505502,16.0,10.0,16.0,54.0,28.0,129.0
LOC100507462,41.0,25.0,32.0,31.0,21.0,156.0
LOC100653133,27.0,19.0,41.0,28.0,34.0,148.0
LOC100996274,24.0,10.0,21.0,23.0,41.0,118.0
LOC100996365,13.0,11.0,39.0,51.0,50.0,163.0
LOC100996701,20.0,9.0,41.0,22.0,17.0,124.0
LOC100996720,25.0,11.0,30.0,23.0,62.0,156.0
LOC100996741,31.0,16.0,44.0,38.0,28.0,156.0
LOC100996842,27.0,15.0,19.0,67.0,14.0,150.0
LOC101060254,26.0,10.0,33.0,25.0,39.0,126.0
LOC101060341,29.0,20.0,20.0,56.0,26.0,149.0
LOC101927503,27.0,16.0,25.0,62.0,26.0,162.0
LOC101927506,33.0,11.0,18.0,68.0,32.0,164.0
LOC101927789,50.0,21.0,19.0,23.0,15.0,127.0
LOC101928592,25.0,27.0,19.0,17.0,10.0,95.0
LOC101929235,19.0,25.0,21.0,17.0,13.0,91.0
LOC101929322,32.0,16.0,26.0,30.0,43.0,150.0
LOC101929479,31.0,14.0,52.0,25.0,25.0,154.0
LOC101929599,46.0,40.0,18.0,33.0,15.0,154.0
LOC101929805,22.0,19.0,29.0,59.0,25.0,165.0
LOC102723722,17.0,11.0,43.0,40.0,41.0,147.0
LOC102724159,25.0,14.0,22.0,55.0,20.0,142.0
LOC102724904,35.0,29.0,32.0,39.0,20.0,152.0
LOC102724971,25.0,17.0,23.0,64.0,23.0,159.0
LOC105369914,19.0,21.0,47.0,47.0,17.0,157.0
LOC105371063,28.0,18.0,19.0,18.0,34.0,114.0
LOC105371191,21.0,9.0,60.0,44.0,26.0,158.0
LOC105372412,26.0,25.0,18.0,17.0,28.0,120.0
LOC105372704,25.0,37.0,18.0,34.0,13.0,130.0
LOC105372798,12.0,8.0,11.0,14.0,36.0,79.0
LOC105373311,19.0,12.0,13.0,59.0,26.0,133.0
LOC105373392,38.0,24.0,23.0,24.0,14.0,130.0
LOC105373395,35.0,26.0,17.0,25.0,33.0,141.0
LOC105373759,23.0,9.0,18.0,33.0,39.0,125.0
LOC105374378,25.0,11.0,17.0,43.0,33.0,128.0
LOC105375787,28.0,18.0,40.0,28.0,29.0,140.0
LOC105377752,41.0,29.0,35.0,13.0,14.0,137.0
LOC105378577,17.0,12.0,31.0,21.0,36.0,120.0
LOC105378947,33.0,24.0,28.0,43.0,19.0,156.0
LOC105379177,25.0,13.0,23.0,22.0,32.0,113.0
LOC105379417,21.0,13.0,50.0,32.0,31.0,142.0
LOC105379554,27.0,16.0,59.0,40.0,20.0,159.0
LOC105379561,31.0,14.0,17.0,66.0,17.0,153.0
LOC107983990,36.0,24.0,21.0,50.0,33.0,160.0
LOC107984115,38.0,18.0,22.0,24.0,11.0,121.0
LOC107984314,23.0,15.0,39.0,32.0,49.0,160.0
LOC107984638,36.0,31.0,39.0,33.0,20.0,160.0
LOC107984813,22.0,36.0,15.0,10.0,17.0,100.0
LOC107984841,26.0,15.0,41.0,29.0,25.0,134.0
LOC107985149,24.0,9.0,37.0,13.0,13.0,101.0
LOC107985416,37.0,13.0,20.0,37.0,36.0,146.0
LOC107985687,20.0,10.0,27.0,17.0,33.0,117.0
LOC107985931,18.0,35.0,40.0,29.0,17.0,135.0
LOC107986192,18.0,11.0,17.0,13.0,39.0,105.0
LOC107986677,20.0,13.0,13.0,31.0,34.0,115.0
LOC107986755,21.0,11.0,21.0,65.0,21.0,158.0
LOC107986810,30.0,25.0,26.0,18.0,20.0,116.0
LOC107987070,28.0,13.0,27.0,78.0,20.0,165.0
LOC107987285,10.0,10.0,12.0,10.0,40.0,82.0
LOC107987397,41.0,19.0,27.0,45.0,16.0,153.0
LOC112267997,29.0,24.0,12.0,19.0,21.0,109.0
LOC112268005,20.0,13.0,18.0,20.0,32.0,104.0
LOC112268076,18.0,10.0,36.0,17.0,46.0,133.0
LOC112268140,23.0,10.0,37.0,31.0,22.0,130.0
LOC112268168,41.0,29.0,37.0,35.0,13.0,158.0
LOC112268173,33.0,30.0,19.0,15.0,11.0,112.0
LOC112268271,36.0,76.0,19.0,18.0,18.0,164.0
LOC112268321,27.0,26.0,40.0,25.0,16.0,134.0
LOC112268409,27.0,18.0,46.0,24.0,41.0,155.0
LOC283710,14.0,16.0,20.0,57.0,16.0,128.0
LOC400927-CSNK1E,17.0,13.0,15.0,55.0,10.0,124.0
LOC401052,27.0,32.0,15.0,12.0,19.0,111.0
LOC644215,13.0,26.0,17.0,38.0,36.0,136.0
LOC644249,19.0,13.0,27.0,22.0,36.0,122.0
LOC645188,14.0,9.0,48.0,17.0,20.0,107.0
LOC646588,12.0,12.0,43.0,23.0,15.0,115.0
LOC653602,29.0,12.0,14.0,15.0,38.0,114.0
LOC730183,37.0,12.0,20.0,23.0,20.0,129.0
LOXL3,22.0,18.0,42.0,31.0,22.0,142.0
LPCAT3,40.0,24.0,17.0,52.0,23.0,160.0
LPIN1,17.0,11.0,22.0,22.0,43.0,122.0
LRMDA,37.0,14.0,20.0,21.0,33.0,141.0
LRP1,44.0,20.0,24.0,19.0,17.0,128.0
LRP5,29.0,25.0,24.0,21.0,22.0,136.0
LRP6,34.0,12.0,22.0,65.0,20.0,161.0
LRRC10B,14.0,12.0,21.0,24.0,41.0,121.0
LRRC14,37.0,23.0,18.0,23.0,19.0,124.0
LRRC20,25.0,14.0,40.0,53.0,18.0,159.0
LRRC32,21.0,16.0,52.0,23.0,38.0,156.0
