,Mito,ConA,WGA,DAPI,Phalloidin,Sum
LRRC3C,26.0,31.0,38.0,24.0,18.0,138.0
LRRC4,30.0,39.0,28.0,29.0,14.0,138.0
LRRC70,17.0,11.0,20.0,56.0,24.0,135.0
LRRC71,42.0,18.0,24.0,25.0,21.0,126.0
LRRC75A,16.0,10.0,15.0,11.0,39.0,95.0
LRRTM2,19.0,11.0,29.0,20.0,38.0,120.0
LSAMP,21.0,30.0,22.0,22.0,8.0,104.0
LSG1,24.0,25.0,29.0,26.0,33.0,143.0
LSM14A,16.0,12.0,44.0,21.0,19.0,125.0
LSM3,37.0,13.0,21.0,33.0,28.0,127.0
LTBP3,12.0,11.0,18.0,54.0,19.0,119.0
LTV1,23.0,14.0,24.0,60.0,17.0,141.0
LYL1,18.0,14.0,15.0,33.0,36.0,126.0
LYST,29.0,10.0,31.0,69.0,17.0,156.0
MAB21L1,22.0,12.0,37.0,25.0,18.0,111.0
MAD2L1BP,25.0,23.0,14.0,63.0,12.0,152.0
MAGED1,16.0,14.0,18.0,23.0,32.0,115.0
MAGI2,19.0,10.0,22.0,27.0,42.0,119.0
MAL,30.0,15.0,23.0,33.0,49.0,166.0
MAML1,35.0,24.0,21.0,38.0,24.0,160.0
MAN1A2,14.0,15.0,53.0,21.0,12.0,119.0
MANBA,33.0,28.0,26.0,20.0,17.0,123.0
MAP10,16.0,11.0,38.0,11.0,22.0,105.0
MAP4,37.0,17.0,14.0,19.0,20.0,118.0
MAP4K2,34.0,24.0,24.0,39.0,18.0,140.0
MAPK1,44.0,17.0,16.0,51.0,21.0,152.0
MAPK8IP3,51.0,26.0,27.0,27.0,24.0,154.0
MARK1,8.0,10.0,15.0,18.0,32.0,91.0
MARVELD3,29.0,14.0,50.0,36.0,17.0,146.0
MASP2,22.0,11.0,58.0,19.0,25.0,151.0
MBOAT7,31.0,18.0,35.0,53.0,20.0,152.0
MCM4,12.0,24.0,17.0,24.0,15.0,89.0
MCM8,37.0,20.0,25.0,29.0,28.0,147.0
MCMBP,40.0,22.0,25.0,41.0,19.0,165.0
MCRS1,39.0,11.0,23.0,28.0,19.0,123.0
MCU,46.0,26.0,19.0,32.0,21.0,157.0
MDC1,17.0,15.0,22.0,24.0,47.0,135.0
MDFI,27.0,19.0,16.0,30.0,32.0,122.0
MDFIC,40.0,37.0,24.0,13.0,14.0,126.0
MDN1,26.0,12.0,17.0,28.0,37.0,130.0
MECOM,21.0,14.0,20.0,47.0,32.0,135.0
MED12,28.0,13.0,70.0,36.0,18.0,161.0
MED13L,58.0,17.0,16.0,18.0,22.0,139.0
MED14,23.0,14.0,41.0,32.0,30.0,140.0
MED16,17.0,13.0,24.0,58.0,25.0,142.0
MED17,38.0,21.0,24.0,37.0,24.0,148.0
MED20,24.0,19.0,22.0,53.0,25.0,149.0
MED23,40.0,25.0,32.0,37.0,22.0,166.0
MED28,17.0,10.0,40.0,15.0,20.0,111.0
MED31,18.0,13.0,14.0,17.0,45.0,109.0
MED9,37.0,57.0,18.0,19.0,16.0,143.0
MEIS3,27.0,13.0,13.0,62.0,15.0,141.0
MEMO1,18.0,17.0,43.0,39.0,13.0,143.0
METTL12,20.0,11.0,12.0,35.0,33.0,116.0
METTL15,30.0,17.0,24.0,55.0,35.0,162.0
METTL23,25.0,21.0,41.0,35.0,19.0,140.0
MFAP5,27.0,15.0,19.0,55.0,14.0,135.0
MFGE8,15.0,11.0,23.0,25.0,34.0,118.0
MFHAS1,13.0,15.0,20.0,63.0,16.0,132.0
MFSD5,37.0,18.0,19.0,29.0,39.0,164.0
MGAT1,20.0,17.0,62.0,16.0,17.0,137.0
MICAL3,23.0,14.0,20.0,46.0,45.0,155.0
MICALL1,44.0,20.0,12.0,40.0,14.0,136.0
MIER1,39.0,24.0,30.0,47.0,24.0,165.0
MIIP,29.0,18.0,20.0,15.0,42.0,125.0
MINOS1-NBL1,27.0,25.0,13.0,35.0,17.0,131.0
MIPEP,40.0,54.0,20.0,10.0,24.0,153.0
MKRN3,18.0,20.0,45.0,23.0,28.0,141.0
MLF2,34.0,15.0,43.0,43.0,25.0,157.0
MLH1,38.0,14.0,15.0,32.0,18.0,123.0
MLLT6,23.0,12.0,25.0,36.0,33.0,137.0
MLST8,26.0,16.0,47.0,31.0,11.0,141.0
MLXIP,22.0,17.0,56.0,29.0,25.0,142.0
MMP24,14.0,24.0,20.0,21.0,12.0,92.0
MMP9,38.0,30.0,19.0,37.0,29.0,164.0
MND1,38.0,20.0,20.0,57.0,21.0,155.0
MOCS3,12.0,10.0,15.0,54.0,16.0,112.0
MPP2,47.0,16.0,21.0,22.0,20.0,128.0
MPP3,14.0,15.0,17.0,30.0,40.0,123.0
MPP4,24.0,32.0,14.0,19.0,17.0,111.0
MPP6,25.0,24.0,32.0,21.0,16.0,117.0
MPST,21.0,14.0,12.0,27.0,39.0,132.0
MREG,29.0,33.0,37.0,18.0,21.0,141.0
MRGPRF,37.0,18.0,31.0,28.0,17.0,138.0
MRPL10,16.0,12.0,15.0,55.0,18.0,118.0
MRPL16,29.0,14.0,15.0,73.0,17.0,157.0
MRPL21,21.0,15.0,62.0,33.0,18.0,154.0
MRPL23,21.0,27.0,15.0,24.0,28.0,122.0
MRPL27,22.0,13.0,57.0,24.0,20.0,131.0
MRPL28,36.0,25.0,24.0,35.0,15.0,135.0
MRPL3,34.0,15.0,34.0,14.0,32.0,123.0
MRPL41,27.0,15.0,47.0,47.0,17.0,158.0
MRPL48,30.0,25.0,27.0,25.0,18.0,133.0
MRPL54,24.0,15.0,52.0,37.0,23.0,156.0
MRPL57,43.0,24.0,48.0,28.0,18.0,160.0
MRPL9,29.0,23.0,27.0,30.0,37.0,152.0
MRPS10,37.0,16.0,26.0,30.0,23.0,132.0
MRPS16,33.0,17.0,28.0,33.0,34.0,154.0
MRPS28,27.0,16.0,21.0,56.0,28.0,160.0
MRPS30,25.0,16.0,40.0,51.0,25.0,159.0
MRPS33,25.0,19.0,18.0,58.0,19.0,148.0
MRPS6,33.0,19.0,17.0,36.0,33.0,149.0
MRRF,38.0,14.0,14.0,29.0,16.0,128.0
MSH2,21.0,10.0,42.0,41.0,17.0,133.0
MSL1,41.0,19.0,18.0,56.0,23.0,160.0
MSL3,29.0,13.0,20.0,27.0,55.0,156.0
MSMB,12.0,9.0,21.0,14.0,35.0,95.0
MSRB1,14.0,15.0,12.0,21.0,39.0,107.0
MSRB2,18.0,9.0,21.0,10.0,33.0,105.0
MSRB3,37.0,12.0,19.0,41.0,18.0,134.0
MST1,25.0,9.0,52.0,42.0,15.0,143.0
MSTO1,34.0,13.0,18.0,28.0,38.0,137.0
MSX1,33.0,24.0,20.0,24.0,10.0,121.0
MSX2,18.0,13.0,26.0,58.0,21.0,129.0
MTCH1,42.0,18.0,31.0,44.0,25.0,159.0
MTCP1,18.0,17.0,44.0,41.0,19.0,149.0
MTFMT,21.0,29.0,13.0,25.0,18.0,115.0
MTFP1,22.0,12.0,18.0,15.0,46.0,130.0
MTG1,24.0,17.0,29.0,55.0,22.0,159.0
MTG2,28.0,27.0,15.0,41.0,19.0,133.0
MTIF2,24.0,19.0,20.0,19.0,37.0,118.0
MTM1,14.0,11.0,11.0,18.0,74.0,132.0
MTMR4,24.0,30.0,17.0,23.0,12.0,114.0
MTNR1A,18.0,9.0,11.0,13.0,46.0,108.0
MTOR,43.0,37.0,49.0,26.0,14.0,166.0
MTSS1L,21.0,11.0,30.0,60.0,14.0,150.0
MTX1,25.0,10.0,26.0,25.0,37.0,119.0
MUC16,23.0,27.0,23.0,25.0,14.0,116.0
MUC20,24.0,25.0,22.0,38.0,25.0,134.0
MUC5AC,16.0,13.0,20.0,54.0,22.0,126.0
MUC6,14.0,8.0,11.0,25.0,39.0,106.0
MUL1,15.0,10.0,16.0,70.0,15.0,132.0
MXD4,24.0,15.0,46.0,16.0,14.0,130.0
MXI1,12.0,13.0,27.0,34.0,36.0,136.0
MXRA7,26.0,23.0,25.0,34.0,43.0,162.0
MYL12A,20.0,10.0,35.0,21.0,33.0,121.0
MYL2,54.0,31.0,29.0,24.0,11.0,152.0
MYLK,36.0,46.0,17.0,31.0,21.0,149.0
MYLK2,20.0,9.0,12.0,66.0,19.0,131.0
MYO15A,16.0,15.0,20.0,25.0,46.0,125.0
MYO1E,16.0,11.0,20.0,14.0,58.0,121.0
MYO7B,29.0,24.0,18.0,22.0,16.0,123.0
MYO9B,19.0,13.0,32.0,18.0,52.0,133.0
MYOF,17.0,22.0,20.0,22.0,33.0,123.0
MYRFL,23.0,11.0,17.0,58.0,20.0,136.0
MYSM1,31.0,29.0,19.0,27.0,21.0,135.0
MYZAP,20.0,12.0,50.0,40.0,24.0,147.0
MZT1,45.0,21.0,25.0,25.0,15.0,142.0
March7,25.0,19.0,14.0,84.0,11.0,162.0
N4BP2L2,23.0,25.0,12.0,25.0,13.0,104.0
NAA20,20.0,11.0,28.0,50.0,53.0,160.0
NAA25,27.0,13.0,51.0,30.0,17.0,138.0
NAA30,27.0,11.0,38.0,30.0,42.0,147.0
NAA50,17.0,10.0,26.0,58.0,16.0,135.0
NAALAD2,11.0,13.0,10.0,23.0,33.0,97.0
NAB1,19.0,16.0,26.0,23.0,41.0,126.0
NAGK,27.0,14.0,40.0,36.0,24.0,149.0
NAGS,23.0,16.0,28.0,24.0,35.0,127.0
NAP1L4,17.0,14.0,17.0,70.0,21.0,139.0
NAPEPLD,21.0,28.0,17.0,25.0,10.0,108.0
NAPG,39.0,43.0,24.0,21.0,23.0,157.0
NARS,53.0,23.0,30.0,33.0,13.0,158.0
NAT1,22.0,40.0,31.0,24.0,21.0,145.0
NAT10,24.0,12.0,28.0,29.0,33.0,125.0
NAT8,17.0,17.0,19.0,74.0,18.0,157.0
NBDY,31.0,30.0,19.0,57.0,18.0,161.0
NBEA,29.0,27.0,11.0,24.0,15.0,109.0
NBPF1,28.0,20.0,33.0,53.0,10.0,151.0
NCALD,13.0,10.0,19.0,16.0,33.0,98.0
NCAPD2,39.0,19.0,18.0,45.0,16.0,143.0
NCAPD3,23.0,17.0,41.0,50.0,20.0,161.0
NCBP2,24.0,12.0,16.0,35.0,38.0,132.0
NCKAP1,20.0,11.0,51.0,30.0,16.0,129.0
NCLN,26.0,11.0,16.0,20.0,35.0,112.0
NDOR1,16.0,12.0,17.0,15.0,58.0,127.0
NDUFA11,55.0,22.0,19.0,30.0,31.0,158.0
NDUFA12,32.0,13.0,29.0,39.0,33.0,156.0
NDUFA3,18.0,13.0,24.0,24.0,59.0,147.0
NDUFA4,13.0,11.0,13.0,19.0,37.0,98.0
NDUFA6,11.0,9.0,41.0,19.0,25.0,107.0
NDUFA8,43.0,27.0,31.0,20.0,30.0,141.0
NDUFAB1,34.0,21.0,20.0,61.0,18.0,154.0
NDUFB10,50.0,28.0,18.0,38.0,21.0,155.0
NDUFB4,29.0,31.0,21.0,24.0,18.0,123.0
NDUFS4,34.0,33.0,21.0,27.0,17.0,137.0
NECAP1,24.0,19.0,46.0,54.0,25.0,166.0
NEFM,16.0,11.0,54.0,18.0,20.0,122.0
NEK2,35.0,16.0,22.0,62.0,15.0,158.0
NEK5,27.0,10.0,16.0,55.0,43.0,164.0
NEK6,21.0,20.0,30.0,22.0,33.0,134.0
NEK8,22.0,15.0,22.0,32.0,36.0,137.0
NELFB,24.0,13.0,23.0,25.0,42.0,128.0
NELFCD,16.0,12.0,25.0,35.0,32.0,115.0
NEUROD2,21.0,19.0,26.0,61.0,22.0,161.0
NFE2L2,37.0,20.0,21.0,48.0,30.0,156.0
NFKBIB,18.0,12.0,30.0,26.0,60.0,152.0
NFS1,30.0,11.0,25.0,22.0,38.0,124.0
NFYC,47.0,23.0,29.0,38.0,15.0,165.0
NGFR,23.0,12.0,41.0,38.0,24.0,140.0
NGRN,15.0,11.0,15.0,13.0,46.0,104.0
NHLRC4,44.0,19.0,24.0,23.0,16.0,126.0
NIF3L1,31.0,31.0,18.0,17.0,20.0,115.0
NIN,19.0,41.0,15.0,11.0,27.0,112.0
NIPSNAP3A,36.0,18.0,42.0,36.0,12.0,150.0
NLRP11,18.0,14.0,27.0,27.0,71.0,155.0
NME3,12.0,9.0,17.0,16.0,38.0,99.0
NME9,12.0,12.0,14.0,14.0,33.0,86.0
NMNAT2,37.0,17.0,17.0,59.0,15.0,150.0
NMRAL1,14.0,13.0,41.0,32.0,21.0,117.0
NNT,20.0,32.0,13.0,31.0,16.0,116.0
NOL12,40.0,24.0,21.0,36.0,19.0,149.0
NOL9,22.0,16.0,40.0,49.0,20.0,165.0
NOM1,26.0,16.0,36.0,58.0,19.0,153.0
NOMO1,26.0,32.0,19.0,49.0,21.0,156.0
NONO,37.0,18.0,18.0,13.0,21.0,109.0
NOP14,31.0,21.0,34.0,58.0,17.0,164.0
NOP53,20.0,24.0,28.0,28.0,20.0,129.0
NOTO,32.0,12.0,28.0,28.0,34.0,144.0
NOXO1,55.0,46.0,19.0,22.0,20.0,160.0
NPAS2,22.0,15.0,21.0,30.0,33.0,136.0
NPHS1,28.0,17.0,34.0,61.0,10.0,151.0
NPIPA1,24.0,16.0,20.0,57.0,17.0,136.0
NPIPB4,27.0,15.0,27.0,45.0,42.0,155.0
NPIPB6,42.0,16.0,16.0,21.0,17.0,114.0
NPTXR,42.0,20.0,13.0,23.0,16.0,112.0
NR4A3,15.0,12.0,63.0,15.0,12.0,121.0
NRBP1,52.0,19.0,26.0,42.0,16.0,157.0
NRP2,15.0,11.0,18.0,37.0,41.0,132.0
NRXN1,10.0,14.0,21.0,20.0,36.0,107.0
NRXN2,22.0,16.0,38.0,59.0,22.0,159.0
NSDHL,13.0,10.0,18.0,32.0,36.0,109.0
NSFL1C,24.0,17.0,37.0,18.0,24.0,129.0
NSUN5,15.0,11.0,12.0,30.0,32.0,106.0
NT5C,30.0,29.0,22.0,20.0,16.0,123.0
NT5DC2,17.0,12.0,20.0,20.0,33.0,115.0
NTRK3,32.0,39.0,16.0,15.0,18.0,123.0
NUAK1,31.0,11.0,21.0,65.0,26.0,166.0
NUDT4,20.0,16.0,33.0,54.0,17.0,153.0
NUDT8,21.0,17.0,44.0,47.0,17.0,150.0
NUF2,22.0,14.0,30.0,38.0,32.0,140.0
NUFIP1,26.0,15.0,21.0,62.0,33.0,155.0
NUP188,17.0,10.0,20.0,15.0,35.0,107.0
NUP205,26.0,16.0,21.0,32.0,33.0,128.0
NUP88,38.0,26.0,20.0,36.0,20.0,164.0
NUPR1,24.0,12.0,23.0,58.0,23.0,151.0
NXF1,30.0,16.0,21.0,38.0,52.0,159.0
NXPH2,15.0,11.0,11.0,22.0,40.0,101.0
OAS2,16.0,15.0,15.0,67.0,16.0,139.0
OAZ3,19.0,11.0,70.0,26.0,19.0,145.0
OCA2,19.0,21.0,24.0,55.0,10.0,135.0
OGDH,45.0,43.0,21.0,23.0,17.0,151.0
OLFM1,17.0,10.0,38.0,34.0,16.0,126.0
OPA3,36.0,28.0,27.0,24.0,35.0,158.0
OR11H7,20.0,11.0,42.0,43.0,14.0,139.0
OR2AG2,26.0,32.0,27.0,54.0,18.0,151.0
OR2AT4,41.0,19.0,14.0,17.0,21.0,118.0
OR4C6,39.0,20.0,33.0,52.0,16.0,163.0
ORAI3,18.0,15.0,32.0,24.0,41.0,133.0
ORC1,25.0,29.0,28.0,27.0,36.0,162.0
ORC4,16.0,15.0,17.0,54.0,11.0,119.0
OSBPL10,25.0,8.0,16.0,56.0,18.0,132.0
OSBPL5,47.0,29.0,18.0,26.0,15.0,138.0
OSBPL8,26.0,11.0,48.0,13.0,19.0,122.0
OSGIN1,17.0,26.0,26.0,16.0,18.0,105.0
OTUB1,28.0,30.0,24.0,25.0,16.0,120.0
OTUD5,16.0,13.0,19.0,30.0,36.0,122.0
OXSM,18.0,19.0,46.0,51.0,11.0,139.0
P2RY1,19.0,12.0,42.0,20.0,36.0,139.0
P2RY11,37.0,20.0,15.0,35.0,22.0,129.0
P2RY14,16.0,10.0,28.0,61.0,14.0,137.0
P3H3,40.0,27.0,15.0,13.0,22.0,116.0
PABPN1,23.0,16.0,49.0,26.0,33.0,144.0
PACS1,15.0,12.0,38.0,15.0,15.0,110.0
PAF1,18.0,10.0,28.0,28.0,63.0,153.0
PAFAH1B2,54.0,17.0,21.0,18.0,26.0,135.0
PAK6,30.0,14.0,13.0,23.0,44.0,128.0
PALB2,36.0,14.0,40.0,47.0,25.0,165.0
PAPOLG,47.0,13.0,19.0,12.0,12.0,101.0
PAQR8,12.0,16.0,14.0,18.0,45.0,114.0
PARD6B,34.0,27.0,25.0,38.0,16.0,143.0
PARL,21.0,24.0,16.0,8.0,21.0,101.0
PARP10,43.0,31.0,17.0,34.0,24.0,162.0
PAX5,13.0,28.0,16.0,16.0,13.0,90.0
PBX2,21.0,9.0,27.0,31.0,42.0,140.0
PCBD1,16.0,17.0,33.0,54.0,21.0,152.0
PCBP1,29.0,20.0,40.0,20.0,12.0,132.0
PCBP3,20.0,9.0,13.0,46.0,46.0,145.0
PCDH12,19.0,11.0,23.0,63.0,20.0,136.0
PCDH7,42.0,23.0,16.0,15.0,20.0,114.0
PCDHA8,25.0,15.0,16.0,58.0,17.0,142.0
PCDHB12,17.0,11.0,22.0,34.0,35.0,129.0
PCDHGA6,15.0,11.0,46.0,22.0,46.0,147.0
PCDHGB5,22.0,13.0,23.0,22.0,35.0,114.0
PCGF2,31.0,16.0,47.0,14.0,15.0,122.0
PCIF1,23.0,34.0,20.0,13.0,15.0,111.0
PCM1,21.0,26.0,10.0,17.0,12.0,92.0
PCMTD2,18.0,25.0,12.0,25.0,20.0,100.0
PCNT,25.0,20.0,23.0,53.0,17.0,141.0
PDAP1,28.0,29.0,37.0,31.0,21.0,152.0
PDE12,15.0,10.0,28.0,20.0,37.0,116.0
PDE1C,12.0,10.0,12.0,10.0,37.0,87.0
PDGFB,36.0,24.0,23.0,29.0,15.0,132.0
PDGFD,23.0,62.0,18.0,37.0,12.0,150.0
PDHB,21.0,36.0,51.0,31.0,13.0,154.0
PDIA2,39.0,21.0,17.0,32.0,19.0,131.0
PDLIM4,19.0,12.0,24.0,46.0,42.0,161.0
PDXDC1,38.0,21.0,23.0,36.0,21.0,142.0
PDZD2,16.0,16.0,39.0,57.0,15.0,147.0
PDZD4,29.0,26.0,17.0,35.0,20.0,133.0
PDZK1,19.0,13.0,30.0,35.0,46.0,157.0
PELP1,13.0,13.0,48.0,29.0,15.0,122.0
PFDN5,11.0,11.0,17.0,11.0,40.0,92.0
PFN2,17.0,10.0,17.0,53.0,17.0,132.0
PGBD4,32.0,44.0,14.0,17.0,14.0,122.0
PHF13,31.0,13.0,38.0,15.0,24.0,132.0
PHKB,37.0,32.0,19.0,44.0,18.0,153.0
PHLDB3,17.0,26.0,13.0,35.0,22.0,124.0
PHTF2,18.0,14.0,20.0,32.0,33.0,111.0
PI3,26.0,12.0,22.0,37.0,37.0,144.0
PIANP,40.0,23.0,18.0,47.0,23.0,151.0
PIAS2,50.0,26.0,14.0,23.0,16.0,132.0
PICALM,27.0,31.0,24.0,38.0,17.0,142.0
PICK1,40.0,17.0,26.0,40.0,9.0,129.0
PIGQ,30.0,40.0,15.0,21.0,20.0,127.0
PIGW,23.0,13.0,37.0,43.0,19.0,144.0
PIH1D3,17.0,9.0,12.0,17.0,72.0,133.0
PIK3CB,14.0,10.0,46.0,34.0,19.0,127.0
PIK3R4,15.0,15.0,75.0,33.0,15.0,155.0
PIK3R6,30.0,27.0,24.0,15.0,11.0,120.0
PIP5K1A,25.0,10.0,33.0,21.0,60.0,152.0
PITPNM3,37.0,26.0,24.0,21.0,21.0,130.0
PITRM1,40.0,24.0,25.0,23.0,16.0,129.0
PKLR,38.0,27.0,26.0,23.0,24.0,153.0
PKP4,12.0,25.0,14.0,9.0,11.0,74.0
PLAC8,19.0,13.0,21.0,48.0,45.0,150.0
PLCH2,35.0,40.0,27.0,15.0,24.0,137.0
PLCXD1,16.0,14.0,37.0,33.0,19.0,117.0
PLEKHD1,28.0,27.0,11.0,13.0,14.0,95.0
PLEKHF1,34.0,16.0,32.0,54.0,22.0,155.0
PLEKHG6,30.0,24.0,28.0,26.0,14.0,142.0
PLET1,41.0,24.0,23.0,36.0,11.0,133.0
PLSCR1,28.0,24.0,19.0,34.0,29.0,146.0
PLSCR4,21.0,26.0,32.0,33.0,28.0,159.0
PLXNA2,24.0,13.0,39.0,54.0,21.0,152.0
PMCH,32.0,36.0,14.0,14.0,15.0,119.0
PMEL,20.0,10.0,22.0,32.0,46.0,133.0
PML,21.0,21.0,24.0,18.0,40.0,134.0
PMPCA,37.0,19.0,31.0,21.0,19.0,133.0
PNKD,35.0,42.0,15.0,15.0,21.0,135.0
PNMA2,25.0,15.0,25.0,24.0,44.0,134.0
PNMA3,20.0,10.0,15.0,64.0,27.0,151.0
PNP,22.0,11.0,25.0,22.0,60.0,138.0
PNPO,12.0,14.0,13.0,20.0,34.0,95.0
POLD1,22.0,15.0,22.0,30.0,34.0,136.0
POLR1A,21.0,20.0,49.0,23.0,21.0,135.0
POLR2E,13.0,12.0,17.0,63.0,17.0,138.0
POLR2J3,24.0,12.0,55.0,27.0,46.0,163.0
POLR2M,23.0,24.0,17.0,18.0,15.0,109.0
POLR3A,23.0,20.0,16.0,32.0,33.0,139.0
POLR3B,17.0,13.0,22.0,53.0,13.0,132.0
POLR3H,12.0,11.0,13.0,22.0,47.0,105.0
POLR3K,20.0,11.0,37.0,13.0,18.0,109.0
POLRMT,38.0,12.0,20.0,15.0,12.0,107.0
POMZP3,37.0,34.0,28.0,16.0,29.0,137.0
PON1,40.0,24.0,21.0,44.0,21.0,159.0
POU6F1,23.0,19.0,33.0,58.0,17.0,158.0
PPAPDC2,33.0,20.0,42.0,29.0,16.0,145.0
PPARA,43.0,47.0,17.0,13.0,21.0,140.0
PPCDC,25.0,13.0,24.0,27.0,35.0,126.0
PPFIBP1,40.0,15.0,24.0,31.0,26.0,132.0
PPHLN1,13.0,13.0,19.0,66.0,44.0,164.0
PPIF,21.0,13.0,41.0,28.0,21.0,125.0
PPIL2,25.0,17.0,37.0,57.0,16.0,159.0
PPIL4,19.0,35.0,26.0,21.0,10.0,127.0
PPIP5K2,14.0,9.0,32.0,21.0,32.0,115.0
PPM1A,26.0,29.0,23.0,46.0,27.0,162.0
PPM1B,28.0,26.0,18.0,26.0,23.0,125.0
PPM1G,17.0,20.0,70.0,28.0,20.0,152.0
PPM1J,22.0,12.0,22.0,61.0,18.0,145.0
PPM1L,20.0,16.0,34.0,23.0,42.0,145.0
PPP1R10,28.0,15.0,34.0,21.0,43.0,146.0
PPP1R11,25.0,16.0,47.0,40.0,25.0,155.0
PPP1R2B,39.0,19.0,16.0,22.0,21.0,121.0
PPP1R32,21.0,9.0,29.0,12.0,33.0,122.0
PPP1R35,30.0,13.0,37.0,32.0,44.0,150.0
PPP1R3C,42.0,18.0,51.0,21.0,20.0,160.0
PPP1R3F,46.0,25.0,20.0,23.0,15.0,127.0
PPP1R8,22.0,14.0,40.0,36.0,30.0,152.0
PPP2R2A,13.0,11.0,40.0,29.0,13.0,101.0
PPP2R3A,14.0,10.0,15.0,54.0,17.0,116.0
