Gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum
AAAS,28.0,15.0,43.0,53.0,24.0,171.0
AAMP,18.0,13.0,31.0,35.0,84.0,185.0
ABCA1,37.0,19.0,48.0,27.0,33.0,174.0
ABCA10,27.0,21.0,63.0,67.0,26.0,199.0
ABCB7,32.0,20.0,26.0,108.0,20.0,222.0
ABCB9,31.0,17.0,21.0,88.0,19.0,185.0
ABCF1,35.0,23.0,34.0,65.0,71.0,225.0
ABLIM3,27.0,16.0,25.0,91.0,22.0,185.0
ABT1,29.0,14.0,53.0,63.0,37.0,185.0
ACBD3,27.0,21.0,30.0,63.0,22.0,167.0
ACBD4,33.0,23.0,41.0,52.0,37.0,200.0
ACO2,45.0,27.0,34.0,28.0,26.0,167.0
ACOT8,54.0,46.0,41.0,19.0,14.0,175.0
ACTB,40.0,22.0,59.0,40.0,80.0,240.0
ACTL6B,24.0,13.0,63.0,25.0,50.0,172.0
ACTR2,21.0,12.0,59.0,38.0,62.0,193.0
ADAM10,34.0,14.0,39.0,54.0,17.0,168.0
ADAM17,29.0,23.0,29.0,68.0,13.0,171.0
ADAMTS18,41.0,41.0,38.0,24.0,29.0,183.0
ADCY5,42.0,28.0,45.0,36.0,13.0,177.0
ADM5,46.0,17.0,34.0,54.0,53.0,207.0
AGAP5,33.0,16.0,43.0,62.0,20.0,168.0
AGPAT5,17.0,13.0,27.0,67.0,39.0,176.0
AHCYL1,36.0,57.0,19.0,44.0,19.0,171.0
AHR,42.0,33.0,49.0,75.0,16.0,217.0
AIMP1,25.0,19.0,44.0,78.0,22.0,199.0
AIP,31.0,16.0,45.0,49.0,24.0,168.0
AJUBA,22.0,16.0,35.0,40.0,41.0,167.0
AK6,21.0,15.0,27.0,67.0,36.0,167.0
AKIRIN1,44.0,22.0,55.0,39.0,26.0,183.0
ALDH1A3,19.0,20.0,23.0,88.0,15.0,181.0
ALDOA,35.0,20.0,44.0,61.0,30.0,199.0
ALG10,51.0,46.0,22.0,62.0,12.0,196.0
ALG11,38.0,85.0,56.0,13.0,19.0,193.0
ALG12,63.0,37.0,37.0,34.0,18.0,196.0
ALG1L,45.0,50.0,25.0,43.0,14.0,180.0
ALMS1,40.0,18.0,26.0,53.0,33.0,178.0
ALPI,41.0,29.0,21.0,64.0,10.0,174.0
ANAPC4,14.0,10.0,55.0,56.0,31.0,174.0
ANKMY1,20.0,14.0,16.0,93.0,22.0,167.0
AP1G2,37.0,22.0,57.0,44.0,50.0,224.0
AP1M1,63.0,47.0,39.0,23.0,37.0,197.0
AP2M1,41.0,25.0,102.0,61.0,16.0,246.0
AP2S1,30.0,20.0,24.0,70.0,19.0,173.0
AP3B1,47.0,25.0,25.0,94.0,21.0,220.0
APC2,26.0,13.0,65.0,18.0,73.0,204.0
APEX2,37.0,21.0,33.0,65.0,22.0,183.0
APOLD1,44.0,24.0,20.0,65.0,21.0,181.0
APRT,61.0,37.0,29.0,62.0,21.0,230.0
APTX,38.0,40.0,37.0,95.0,24.0,253.0
AQP5,36.0,13.0,61.0,68.0,35.0,222.0
AQR,41.0,29.0,30.0,76.0,15.0,196.0
ARF1,46.0,24.0,133.0,53.0,30.0,276.0
ARFGAP2,41.0,13.0,65.0,55.0,29.0,201.0
ARHGAP33,18.0,14.0,21.0,75.0,46.0,183.0
ARHGAP39,34.0,21.0,25.0,63.0,29.0,174.0
ARHGAP42,77.0,58.0,26.0,41.0,22.0,228.0
ARHGEF11,45.0,31.0,25.0,56.0,15.0,182.0
ARHGEF25,52.0,17.0,25.0,103.0,15.0,216.0
ARHGEF33,48.0,41.0,23.0,55.0,17.0,184.0
ARHGEF7,66.0,24.0,28.0,65.0,36.0,224.0
ARID2,39.0,26.0,53.0,67.0,21.0,219.0
ARIH1,25.0,12.0,49.0,27.0,67.0,192.0
ARL10,40.0,20.0,41.0,89.0,30.0,220.0
ARL4A,42.0,19.0,39.0,74.0,54.0,239.0
ARL8B,20.0,12.0,46.0,46.0,47.0,175.0
ARMC5,37.0,21.0,22.0,75.0,34.0,193.0
ARMC7,58.0,28.0,65.0,126.0,49.0,331.0
ARPC4,32.0,23.0,120.0,60.0,65.0,296.0
ARRDC1,35.0,30.0,42.0,46.0,41.0,191.0
ASCC3,16.0,14.0,39.0,76.0,56.0,205.0
ASH2L,21.0,11.0,59.0,35.0,47.0,177.0
ASIC1,23.0,15.0,38.0,62.0,34.0,174.0
ATAD3A,72.0,22.0,29.0,31.0,24.0,193.0
ATP1B3,48.0,29.0,30.0,40.0,27.0,178.0
ATP2C1,30.0,11.0,21.0,98.0,24.0,202.0
ATP5A1,26.0,27.0,39.0,75.0,18.0,198.0
ATP5D,40.0,25.0,73.0,111.0,42.0,295.0
ATP5E,49.0,27.0,25.0,52.0,20.0,176.0
ATP5G2,70.0,27.0,45.0,50.0,20.0,218.0
ATP5J,44.0,26.0,32.0,47.0,21.0,184.0
ATP5J2,48.0,37.0,53.0,57.0,36.0,239.0
ATP5O,32.0,29.0,42.0,104.0,29.0,253.0
ATP6V0B,54.0,30.0,121.0,55.0,65.0,326.0
ATP6V0C,44.0,30.0,143.0,36.0,34.0,279.0
ATP6V0D1,36.0,19.0,118.0,39.0,30.0,237.0
ATP6V1A,27.0,17.0,147.0,29.0,65.0,281.0
ATP6V1B2,30.0,23.0,180.0,46.0,65.0,331.0
ATP6V1C1,37.0,24.0,86.0,28.0,34.0,200.0
ATP6V1D,36.0,27.0,84.0,52.0,37.0,224.0
ATP6V1G1,17.0,13.0,95.0,40.0,23.0,178.0
ATP6V1H,21.0,11.0,102.0,27.0,39.0,210.0
AURKB,34.0,20.0,20.0,56.0,35.0,174.0
AURKC,39.0,21.0,47.0,59.0,39.0,202.0
B4GALNT2,19.0,17.0,22.0,95.0,30.0,192.0
BARD1,53.0,21.0,56.0,66.0,33.0,227.0
BCAR1,32.0,17.0,60.0,40.0,33.0,188.0
BCAT2,30.0,12.0,51.0,74.0,39.0,215.0
BCKDHA,33.0,17.0,58.0,54.0,38.0,204.0
BCL6,38.0,24.0,68.0,55.0,15.0,202.0
BEST3,34.0,21.0,33.0,89.0,22.0,222.0
BHLHA15,22.0,16.0,32.0,18.0,83.0,176.0
BMP7,62.0,30.0,29.0,66.0,36.0,222.0
BNC2,35.0,16.0,90.0,51.0,29.0,217.0
BOLA2-SMG1P6,35.0,22.0,32.0,63.0,13.0,169.0
BPNT1,41.0,28.0,33.0,43.0,24.0,187.0
BRAP,41.0,28.0,34.0,65.0,48.0,210.0
BRD2,44.0,11.0,25.0,97.0,47.0,237.0
BRF1,41.0,17.0,33.0,85.0,73.0,249.0
BRK1,31.0,16.0,61.0,24.0,36.0,172.0
BTF3,73.0,48.0,50.0,79.0,57.0,292.0
BUB3,37.0,15.0,59.0,49.0,19.0,183.0
C12orf45,42.0,27.0,57.0,105.0,34.0,259.0
C12orf56,51.0,17.0,20.0,42.0,38.0,177.0
C12orf66,42.0,17.0,29.0,58.0,26.0,183.0
C16orf72,81.0,63.0,62.0,139.0,44.0,407.0
C17orf49,37.0,19.0,38.0,92.0,18.0,207.0
C17orf67,35.0,23.0,39.0,54.0,18.0,181.0
C19orf12,27.0,22.0,52.0,72.0,23.0,197.0
C19orf53,24.0,29.0,56.0,97.0,30.0,242.0
C19orf54,43.0,26.0,39.0,44.0,19.0,182.0
C1D,24.0,24.0,43.0,44.0,51.0,177.0
C1orf27,54.0,38.0,26.0,57.0,17.0,192.0
C1orf56,55.0,33.0,29.0,133.0,28.0,292.0
C2orf27A,35.0,25.0,38.0,101.0,21.0,229.0
C3orf35,41.0,19.0,26.0,70.0,30.0,191.0
C4orf26,32.0,22.0,37.0,64.0,16.0,191.0
C5AR1,17.0,13.0,17.0,92.0,51.0,189.0
C7orf61,17.0,16.0,35.0,56.0,91.0,222.0
C8orf31,32.0,18.0,35.0,64.0,30.0,179.0
C8orf33,23.0,14.0,44.0,39.0,36.0,171.0
C9orf84,30.0,20.0,34.0,96.0,13.0,205.0
CA13,59.0,55.0,25.0,30.0,15.0,177.0
CA5B,35.0,23.0,25.0,100.0,38.0,236.0
CACNB1,62.0,40.0,81.0,83.0,27.0,309.0
CACNB3,37.0,34.0,39.0,87.0,36.0,238.0
CACNG7,36.0,20.0,52.0,46.0,19.0,180.0
CALCOCO1,25.0,16.0,56.0,36.0,25.0,169.0
CAMKK1,45.0,22.0,25.0,65.0,21.0,191.0
CAMKK2,52.0,27.0,22.0,93.0,22.0,219.0
CAMSAP3,70.0,56.0,39.0,58.0,25.0,247.0
CAPN12,58.0,41.0,31.0,41.0,29.0,196.0
CAPZB,39.0,20.0,74.0,46.0,106.0,289.0
CASC1,44.0,23.0,27.0,68.0,44.0,216.0
CATSPER1,42.0,20.0,34.0,91.0,16.0,207.0
CBWD3,44.0,25.0,55.0,66.0,20.0,210.0
CBWD5,53.0,27.0,73.0,61.0,37.0,249.0
CCAR1,14.0,8.0,12.0,29.0,105.0,169.0
CCDC103,46.0,20.0,31.0,67.0,20.0,191.0
CCDC125,37.0,24.0,39.0,73.0,28.0,216.0
CCDC127,21.0,18.0,55.0,54.0,24.0,168.0
CCDC140,34.0,15.0,72.0,28.0,24.0,171.0
CCDC144NL,26.0,11.0,51.0,39.0,60.0,192.0
CCDC148,24.0,20.0,34.0,88.0,18.0,194.0
CCDC155,27.0,16.0,26.0,109.0,36.0,223.0
CCDC22,23.0,14.0,80.0,33.0,39.0,187.0
CCL24,39.0,20.0,30.0,49.0,29.0,177.0
CCNA2,40.0,30.0,31.0,65.0,35.0,207.0
CCND1,53.0,21.0,37.0,66.0,25.0,208.0
CCNE1,29.0,22.0,27.0,99.0,15.0,203.0
CCNI,25.0,21.0,30.0,75.0,20.0,178.0
CCNI2,33.0,22.0,36.0,62.0,63.0,211.0
CCT2,35.0,15.0,43.0,28.0,48.0,177.0
CCT3,45.0,19.0,25.0,62.0,28.0,184.0
CCT5,33.0,18.0,38.0,69.0,33.0,195.0
CCT7,65.0,25.0,27.0,65.0,25.0,205.0
CCT8,28.0,18.0,31.0,43.0,46.0,169.0
CD101,38.0,38.0,23.0,57.0,17.0,176.0
CD177,36.0,19.0,38.0,77.0,22.0,190.0
CD247,19.0,21.0,68.0,44.0,31.0,192.0
CD300LG,32.0,15.0,30.0,70.0,31.0,172.0
CD63,31.0,24.0,32.0,121.0,18.0,243.0
CDC25B,61.0,33.0,44.0,74.0,29.0,246.0
CDC26,36.0,20.0,31.0,63.0,22.0,177.0
CDC27,45.0,27.0,36.0,61.0,36.0,208.0
CDC45,71.0,50.0,62.0,72.0,39.0,303.0
CDC5L,31.0,14.0,42.0,42.0,33.0,169.0
CDC7,48.0,35.0,35.0,49.0,20.0,187.0
CDH23,28.0,19.0,44.0,29.0,44.0,170.0
CDK1,48.0,26.0,30.0,33.0,29.0,180.0
CDK17,44.0,23.0,44.0,106.0,31.0,261.0
CDK2,42.0,21.0,48.0,47.0,21.0,197.0
CDK2AP1,41.0,18.0,45.0,42.0,26.0,172.0
CDK5RAP1,46.0,30.0,30.0,52.0,21.0,183.0
CDK9,52.0,36.0,37.0,82.0,47.0,266.0
CDT1,44.0,29.0,48.0,67.0,35.0,216.0
CEACAM20,44.0,23.0,28.0,56.0,24.0,178.0
CEBPZ,54.0,30.0,46.0,109.0,40.0,282.0
CELF4,42.0,27.0,23.0,54.0,19.0,176.0
CELF6,33.0,16.0,48.0,43.0,38.0,180.0
CENPBD1,27.0,13.0,86.0,35.0,19.0,186.0
CENPF,51.0,30.0,76.0,82.0,41.0,287.0
CENPK,42.0,25.0,81.0,54.0,24.0,227.0
CENPW,44.0,32.0,109.0,109.0,48.0,344.0
CEP131,26.0,20.0,45.0,60.0,28.0,173.0
CEP89,24.0,21.0,44.0,42.0,20.0,171.0
CES3,41.0,24.0,27.0,66.0,21.0,200.0
CFAP36,56.0,64.0,31.0,30.0,15.0,211.0
CFLAR,35.0,28.0,28.0,46.0,31.0,174.0
CFP,65.0,40.0,87.0,41.0,19.0,253.0
CGB5,31.0,17.0,37.0,39.0,43.0,175.0
CGB7,20.0,16.0,33.0,75.0,20.0,170.0
CGB8,26.0,16.0,46.0,61.0,18.0,173.0
CHAC1,25.0,15.0,20.0,66.0,27.0,168.0
CHAD,37.0,29.0,40.0,55.0,20.0,178.0
CHAF1B,55.0,28.0,37.0,60.0,26.0,223.0
CHERP,30.0,16.0,71.0,43.0,64.0,219.0
CHMP1B,23.0,29.0,65.0,13.0,41.0,173.0
CHMP2A,32.0,22.0,39.0,42.0,17.0,167.0
CHORDC1,40.0,28.0,42.0,88.0,23.0,238.0
CHRFAM7A,35.0,26.0,45.0,42.0,16.0,169.0
CHRNE,20.0,26.0,36.0,80.0,13.0,179.0
CIC,32.0,25.0,50.0,33.0,28.0,169.0
CINP,28.0,27.0,39.0,108.0,14.0,227.0
CITED4,40.0,18.0,51.0,27.0,25.0,168.0
CKAP5,93.0,82.0,35.0,65.0,19.0,298.0
CLDN12,29.0,16.0,51.0,52.0,35.0,183.0
CLDN9,28.0,21.0,39.0,67.0,19.0,175.0
CLIP3,24.0,20.0,34.0,75.0,34.0,195.0
CLP1,57.0,16.0,44.0,115.0,47.0,282.0
CLPTM1L,25.0,19.0,23.0,62.0,20.0,167.0
CLTC,44.0,22.0,29.0,154.0,25.0,276.0
CNIH4,40.0,23.0,25.0,54.0,30.0,175.0
CNOT1,36.0,22.0,41.0,52.0,35.0,198.0
CNOT2,57.0,19.0,130.0,70.0,64.0,326.0
CNOT3,74.0,30.0,56.0,71.0,75.0,308.0
CNPY2,38.0,18.0,23.0,73.0,32.0,190.0
COG4,36.0,14.0,101.0,58.0,36.0,239.0
COLGALT1,28.0,19.0,39.0,59.0,44.0,197.0
COPB2,23.0,28.0,25.0,52.0,63.0,202.0
COPRS,40.0,15.0,23.0,89.0,23.0,200.0
COPS4,46.0,20.0,66.0,53.0,50.0,240.0
COQ6,35.0,20.0,36.0,51.0,26.0,174.0
COQ7,56.0,35.0,40.0,38.0,31.0,204.0
CORO1C,26.0,23.0,21.0,30.0,90.0,182.0
COX14,40.0,26.0,34.0,37.0,45.0,180.0
CPOX,70.0,49.0,28.0,21.0,14.0,187.0
CPQ,30.0,19.0,34.0,58.0,22.0,173.0
CPSF1,24.0,13.0,55.0,39.0,41.0,176.0
CRABP2,23.0,12.0,77.0,38.0,18.0,168.0
CRACR2B,37.0,22.0,26.0,51.0,23.0,174.0
CSE1L,35.0,31.0,42.0,58.0,63.0,237.0
CSNK1A1,39.0,26.0,52.0,59.0,19.0,192.0
CSNK2B,32.0,14.0,30.0,72.0,41.0,190.0
CST6,50.0,17.0,78.0,52.0,45.0,255.0
CTDSP2,24.0,20.0,29.0,57.0,28.0,173.0
CTSH,40.0,26.0,42.0,50.0,22.0,193.0
CYB561,47.0,29.0,32.0,71.0,18.0,203.0
CYB5D1,20.0,11.0,31.0,78.0,19.0,172.0
CYP2A6,21.0,10.0,27.0,60.0,68.0,197.0
CYP4F12,33.0,15.0,39.0,55.0,32.0,171.0
CYTH2,45.0,23.0,50.0,102.0,35.0,259.0
CYTH4,33.0,23.0,23.0,58.0,33.0,176.0
D2HGDH,31.0,19.0,25.0,85.0,44.0,211.0
DAD1,48.0,57.0,112.0,30.0,61.0,304.0
DAPP1,32.0,23.0,37.0,51.0,22.0,174.0
DAZAP2,29.0,25.0,65.0,62.0,30.0,213.0
DBI,45.0,29.0,35.0,49.0,25.0,181.0
DBR1,54.0,15.0,49.0,28.0,87.0,230.0
DCTN2,26.0,19.0,50.0,57.0,29.0,177.0
DCTN5,50.0,71.0,120.0,55.0,24.0,329.0
DCTN6,28.0,25.0,59.0,41.0,21.0,170.0
DDIT3,35.0,20.0,54.0,46.0,27.0,186.0
DDOST,36.0,26.0,67.0,36.0,25.0,198.0
DDX10,63.0,27.0,74.0,80.0,54.0,299.0
DDX11,37.0,27.0,28.0,61.0,28.0,193.0
DDX18,29.0,15.0,45.0,51.0,40.0,183.0
DDX19B,29.0,17.0,23.0,93.0,17.0,186.0
DDX21,22.0,17.0,61.0,35.0,48.0,200.0
DDX23,49.0,41.0,27.0,67.0,32.0,216.0
DDX27,24.0,25.0,24.0,54.0,48.0,182.0
DDX3X,20.0,13.0,104.0,35.0,36.0,203.0
DDX5,22.0,22.0,50.0,54.0,22.0,170.0
DDX51,45.0,53.0,35.0,37.0,46.0,225.0
DDX54,44.0,30.0,89.0,123.0,62.0,352.0
DDX6,38.0,18.0,88.0,95.0,40.0,282.0
DEXI,44.0,20.0,35.0,58.0,16.0,185.0
DGAT1,47.0,23.0,29.0,81.0,12.0,195.0
DGUOK,45.0,30.0,47.0,39.0,19.0,183.0
DHDDS,24.0,92.0,78.0,14.0,18.0,213.0
DHRS1,26.0,24.0,40.0,45.0,32.0,173.0
DHX37,39.0,24.0,76.0,79.0,47.0,272.0
DHX9,31.0,14.0,63.0,80.0,28.0,213.0
DIEXF,25.0,17.0,75.0,35.0,28.0,175.0
DIMT1,59.0,39.0,66.0,86.0,34.0,282.0
DIS3,16.0,14.0,38.0,84.0,20.0,176.0
DKC1,50.0,24.0,78.0,81.0,26.0,256.0
DLGAP5,15.0,18.0,22.0,73.0,25.0,168.0
DLK2,28.0,16.0,27.0,77.0,24.0,182.0
DLX6,33.0,14.0,34.0,52.0,37.0,176.0
DMAP1,17.0,14.0,29.0,37.0,69.0,167.0
DNA2,32.0,32.0,30.0,60.0,29.0,197.0
DNAH17,23.0,17.0,30.0,104.0,32.0,202.0
DNAH3,52.0,22.0,45.0,57.0,21.0,194.0
DNAJB2,19.0,16.0,40.0,62.0,25.0,171.0
DNAJC1,26.0,18.0,35.0,63.0,28.0,169.0
DNAJC14,36.0,28.0,41.0,60.0,27.0,207.0
DNAJC22,37.0,18.0,23.0,82.0,28.0,197.0
DNAJC8,35.0,19.0,26.0,65.0,39.0,192.0
DNAJC9,18.0,12.0,48.0,23.0,69.0,178.0
DNASE2,26.0,17.0,26.0,43.0,50.0,174.0
DNTTIP2,50.0,21.0,54.0,43.0,31.0,215.0
DPYSL5,29.0,24.0,27.0,72.0,22.0,187.0
DRICH1,23.0,9.0,63.0,20.0,48.0,172.0
DSEL,37.0,17.0,27.0,64.0,31.0,185.0
DTD1,36.0,23.0,28.0,65.0,14.0,174.0
DTL,37.0,22.0,65.0,50.0,36.0,210.0
DTWD2,41.0,20.0,39.0,56.0,22.0,184.0
DUSP22,68.0,81.0,50.0,27.0,31.0,254.0
DYNC1I2,103.0,92.0,86.0,90.0,62.0,417.0
DYNLL1,44.0,35.0,27.0,87.0,31.0,252.0
EBLN1,43.0,40.0,25.0,53.0,12.0,174.0
EBNA1BP2,52.0,35.0,32.0,68.0,40.0,226.0
ECH1,49.0,28.0,37.0,44.0,29.0,187.0
ECT2,31.0,14.0,22.0,93.0,35.0,204.0
EDA2R,40.0,56.0,25.0,16.0,26.0,167.0
EDIL3,42.0,16.0,60.0,23.0,43.0,187.0
EEF1B2,42.0,33.0,30.0,85.0,18.0,212.0
EEF1G,91.0,51.0,30.0,46.0,24.0,241.0
EFHD1,22.0,16.0,83.0,26.0,23.0,180.0
EFTUD2,53.0,25.0,77.0,117.0,33.0,314.0
EIF2B1,24.0,14.0,44.0,76.0,63.0,225.0
EIF2B4,28.0,16.0,39.0,102.0,33.0,230.0
EIF3B,34.0,33.0,22.0,61.0,31.0,195.0
EIF3CL,39.0,21.0,31.0,53.0,104.0,244.0
EIF3G,52.0,19.0,108.0,52.0,85.0,323.0
EIF3I,29.0,34.0,21.0,33.0,67.0,185.0
EIF3J,16.0,12.0,44.0,48.0,51.0,174.0
EIF4A3,40.0,30.0,29.0,48.0,23.0,187.0
EIF4B,30.0,17.0,49.0,91.0,18.0,209.0
EIF4G2,50.0,15.0,57.0,41.0,53.0,224.0
EIF5,33.0,15.0,89.0,40.0,31.0,205.0
ELL,44.0,20.0,45.0,91.0,30.0,231.0
ELMO2,29.0,15.0,59.0,80.0,32.0,204.0
ELMOD3,25.0,27.0,30.0,93.0,35.0,220.0
