Gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum
ELOB,103.0,37.0,55.0,178.0,48.0,433.0
ELP5,85.0,37.0,67.0,73.0,43.0,309.0
EML3,35.0,28.0,43.0,60.0,28.0,212.0
EMP1,41.0,28.0,33.0,99.0,30.0,238.0
ENDOG,28.0,25.0,34.0,63.0,18.0,182.0
EP400,30.0,20.0,30.0,61.0,31.0,182.0
EPC2,42.0,20.0,25.0,35.0,49.0,173.0
ERBB3,21.0,14.0,20.0,23.0,82.0,167.0
ERCC2,45.0,32.0,31.0,51.0,19.0,195.0
ERF,32.0,16.0,96.0,27.0,35.0,200.0
ERH,50.0,42.0,53.0,126.0,21.0,291.0
ERVMER34-1,19.0,20.0,34.0,123.0,43.0,259.0
ESPL1,35.0,20.0,60.0,78.0,31.0,227.0
EVA1A,44.0,11.0,23.0,77.0,18.0,177.0
EVA1B,38.0,20.0,83.0,28.0,23.0,193.0
EXD3,44.0,27.0,33.0,92.0,20.0,229.0
EXOSC1,60.0,46.0,41.0,44.0,31.0,225.0
EXOSC10,36.0,17.0,41.0,67.0,39.0,203.0
EXOSC4,36.0,28.0,32.0,51.0,22.0,176.0
EXOSC6,36.0,24.0,41.0,92.0,31.0,232.0
EXOSC7,61.0,39.0,46.0,118.0,15.0,286.0
EXOSC8,62.0,22.0,40.0,66.0,27.0,215.0
EXOSC9,41.0,17.0,41.0,63.0,45.0,213.0
FADS6,35.0,37.0,28.0,63.0,17.0,193.0
FAM106A,32.0,25.0,43.0,78.0,38.0,212.0
FAM117A,46.0,23.0,30.0,90.0,24.0,224.0
FAM151B,52.0,26.0,37.0,42.0,31.0,201.0
FAM157B,22.0,14.0,31.0,60.0,55.0,191.0
FAM173A,46.0,26.0,21.0,51.0,18.0,167.0
FAM186B,52.0,30.0,36.0,69.0,18.0,200.0
FAM20A,38.0,13.0,21.0,73.0,19.0,168.0
FAM222A,29.0,29.0,19.0,82.0,12.0,177.0
FAM231D,27.0,23.0,68.0,68.0,23.0,212.0
FAM49B,45.0,26.0,22.0,51.0,44.0,191.0
FAM72C,55.0,43.0,27.0,60.0,20.0,209.0
FAM72D,26.0,13.0,31.0,87.0,68.0,228.0
FAM89A,24.0,11.0,26.0,85.0,42.0,194.0
FAM98C,32.0,17.0,27.0,45.0,81.0,221.0
FANCG,66.0,41.0,22.0,18.0,18.0,171.0
FARP2,74.0,68.0,30.0,54.0,28.0,249.0
FASN,24.0,17.0,34.0,81.0,26.0,180.0
FAT1,79.0,20.0,19.0,62.0,23.0,216.0
FAU,33.0,26.0,24.0,29.0,61.0,190.0
FBL,55.0,36.0,104.0,131.0,52.0,381.0
FBXL22,29.0,27.0,51.0,40.0,21.0,175.0
FBXL4,66.0,69.0,12.0,19.0,24.0,191.0
FBXO25,37.0,23.0,38.0,53.0,37.0,200.0
FBXO46,28.0,21.0,35.0,99.0,26.0,232.0
FCHO2,37.0,11.0,84.0,100.0,54.0,286.0
FDX1L,32.0,25.0,57.0,77.0,20.0,222.0
FDXR,28.0,24.0,26.0,70.0,17.0,173.0
FETUB,22.0,16.0,21.0,60.0,19.0,167.0
FEZ2,79.0,43.0,37.0,37.0,28.0,232.0
FFAR1,42.0,22.0,55.0,58.0,44.0,226.0
FGD3,26.0,17.0,46.0,56.0,19.0,170.0
FGFBP3,49.0,16.0,51.0,45.0,62.0,231.0
FHOD1,30.0,18.0,19.0,71.0,16.0,175.0
FIBCD1,26.0,17.0,30.0,70.0,25.0,177.0
FKBP1A,50.0,21.0,24.0,46.0,35.0,175.0
FKTN,46.0,17.0,19.0,58.0,16.0,168.0
FLOT2,22.0,20.0,25.0,59.0,34.0,179.0
FNTB,35.0,13.0,40.0,76.0,19.0,187.0
FOPNL,15.0,12.0,40.0,97.0,16.0,193.0
FOSB,26.0,18.0,55.0,44.0,28.0,179.0
FOXD4L1,61.0,37.0,49.0,111.0,47.0,299.0
FOXD4L3,34.0,20.0,68.0,100.0,21.0,246.0
FOXD4L5,22.0,17.0,91.0,42.0,58.0,219.0
FOXN1,42.0,32.0,23.0,67.0,23.0,186.0
FTSJ3,39.0,17.0,53.0,119.0,18.0,259.0
FURIN,40.0,18.0,34.0,110.0,23.0,255.0
FZD3,32.0,26.0,38.0,69.0,29.0,204.0
FZD9,67.0,30.0,14.0,35.0,21.0,175.0
GABRG3,42.0,17.0,49.0,64.0,59.0,233.0
GADD45G,15.0,15.0,74.0,45.0,25.0,185.0
GAGE2D,18.0,17.0,31.0,50.0,62.0,183.0
GALK1,41.0,24.0,32.0,47.0,19.0,184.0
GALNT8,41.0,23.0,29.0,74.0,25.0,206.0
GARS,59.0,33.0,26.0,40.0,22.0,181.0
GATA2,31.0,20.0,33.0,58.0,32.0,182.0
GATA5,32.0,17.0,55.0,37.0,24.0,167.0
GEMIN5,32.0,15.0,22.0,93.0,14.0,178.0
GFER,64.0,35.0,30.0,65.0,20.0,222.0
GFI1B,40.0,15.0,31.0,57.0,29.0,175.0
GJB3,48.0,20.0,41.0,57.0,32.0,209.0
GJC3,35.0,26.0,33.0,51.0,23.0,178.0
GLT8D2,26.0,17.0,38.0,71.0,24.0,175.0
GLTP,53.0,33.0,39.0,48.0,23.0,202.0
GMCL2,16.0,26.0,75.0,29.0,48.0,192.0
GMPPB,40.0,57.0,53.0,16.0,19.0,185.0
GNL3,36.0,16.0,34.0,105.0,28.0,229.0
GNPTG,17.0,16.0,24.0,77.0,33.0,168.0
GOLGA6C,57.0,51.0,76.0,80.0,42.0,311.0
GOLGA6L10,32.0,17.0,69.0,70.0,24.0,208.0
GOLGA6L9,70.0,88.0,31.0,44.0,14.0,243.0
GOLGA8B,24.0,16.0,47.0,55.0,44.0,180.0
GOLGA8F,41.0,20.0,53.0,54.0,22.0,188.0
GOLGA8H,41.0,19.0,83.0,55.0,32.0,233.0
GOLGA8K,45.0,28.0,31.0,120.0,47.0,272.0
GOLGA8O,52.0,36.0,50.0,110.0,29.0,285.0
GON4L,49.0,28.0,29.0,31.0,27.0,173.0
GOT2,27.0,12.0,30.0,41.0,54.0,177.0
GPATCH1,18.0,17.0,88.0,23.0,14.0,167.0
GPATCH11,23.0,29.0,51.0,59.0,21.0,191.0
GPN2,29.0,22.0,29.0,49.0,56.0,188.0
GPR155,50.0,37.0,28.0,38.0,18.0,171.0
GPR75-ASB3,56.0,48.0,23.0,40.0,16.0,180.0
GPRC5C,26.0,16.0,39.0,97.0,21.0,200.0
GPS1,32.0,14.0,35.0,83.0,24.0,198.0
GPT,32.0,22.0,60.0,35.0,40.0,199.0
GRAPL,73.0,46.0,25.0,55.0,17.0,212.0
GRB2,54.0,40.0,69.0,81.0,25.0,268.0
GRHL2,26.0,12.0,23.0,102.0,13.0,180.0
GRIN1,37.0,29.0,24.0,46.0,21.0,172.0
GRIN2C,30.0,22.0,51.0,98.0,19.0,221.0
GRPEL1,41.0,22.0,40.0,46.0,23.0,169.0
GSPT1,29.0,28.0,45.0,56.0,33.0,192.0
GTF2A2,45.0,27.0,33.0,45.0,14.0,167.0
GTF2H1,25.0,19.0,39.0,87.0,25.0,207.0
GTF2H3,53.0,33.0,37.0,58.0,27.0,202.0
GTPBP4,49.0,35.0,38.0,130.0,21.0,286.0
GYS1,20.0,8.0,40.0,66.0,43.0,176.0
H2AFB2,18.0,13.0,43.0,49.0,39.0,169.0
H3F3A,34.0,27.0,67.0,57.0,65.0,256.0
HAUS2,36.0,22.0,49.0,54.0,45.0,202.0
HAUS3,45.0,27.0,80.0,95.0,31.0,266.0
HAUS4,48.0,20.0,62.0,64.0,24.0,222.0
HAUS5,61.0,32.0,73.0,94.0,34.0,294.0
HAUS6,36.0,24.0,62.0,98.0,32.0,261.0
HAUS8,67.0,34.0,75.0,100.0,55.0,329.0
HCK,29.0,20.0,34.0,54.0,28.0,177.0
HCN3,35.0,16.0,24.0,76.0,20.0,175.0
HDAC11,23.0,19.0,25.0,91.0,47.0,214.0
HDAC6,27.0,20.0,43.0,66.0,21.0,184.0
HDAC9,53.0,33.0,47.0,78.0,11.0,232.0
HERC1,32.0,12.0,71.0,27.0,58.0,204.0
HES2,42.0,28.0,29.0,35.0,31.0,170.0
HEXB,26.0,16.0,112.0,33.0,28.0,206.0
HIPK4,34.0,20.0,39.0,84.0,57.0,225.0
HIST1H2AG,35.0,23.0,79.0,22.0,32.0,188.0
HIST1H2BF,30.0,25.0,45.0,41.0,25.0,175.0
HIST2H2AA3,43.0,27.0,25.0,41.0,16.0,176.0
HIST2H2AA4,35.0,13.0,58.0,45.0,26.0,180.0
HIST2H3A,19.0,21.0,35.0,30.0,59.0,168.0
HIST2H3C,36.0,70.0,23.0,26.0,16.0,168.0
HIST2H3D,46.0,16.0,57.0,81.0,17.0,225.0
HIVEP2,24.0,20.0,48.0,73.0,27.0,195.0
HMGB1,49.0,23.0,57.0,46.0,29.0,209.0
HMGCR,43.0,28.0,80.0,108.0,29.0,284.0
HMGN1,29.0,19.0,25.0,80.0,34.0,195.0
HMGN4,38.0,29.0,29.0,48.0,35.0,193.0
HMGN5,28.0,40.0,33.0,53.0,50.0,207.0
HMX3,31.0,20.0,23.0,80.0,14.0,183.0
HNRNPA3,41.0,33.0,39.0,70.0,16.0,204.0
HNRNPD,30.0,15.0,58.0,29.0,24.0,169.0
HNRNPDL,39.0,19.0,36.0,40.0,31.0,173.0
HNRNPH2,71.0,53.0,50.0,11.0,18.0,199.0
HNRNPL,68.0,49.0,23.0,66.0,16.0,236.0
HNRNPU,30.0,16.0,28.0,38.0,57.0,175.0
HNRNPUL1,27.0,14.0,29.0,77.0,32.0,177.0
HOXB2,57.0,31.0,27.0,59.0,18.0,206.0
HOXC11,21.0,18.0,31.0,85.0,17.0,181.0
HOXC8,29.0,23.0,91.0,63.0,20.0,229.0
HPCAL1,48.0,28.0,42.0,109.0,24.0,252.0
HRH4,47.0,58.0,33.0,21.0,15.0,173.0
HSD17B14,24.0,18.0,21.0,61.0,32.0,173.0
HSD17B7,32.0,14.0,67.0,43.0,59.0,213.0
HSPA5,24.0,18.0,43.0,45.0,76.0,204.0
HSPA9,81.0,70.0,46.0,40.0,18.0,247.0
HSPD1,35.0,22.0,31.0,83.0,37.0,229.0
HSPE1,70.0,35.0,65.0,104.0,68.0,347.0
HUS1,36.0,21.0,13.0,74.0,15.0,167.0
HUWE1,55.0,41.0,80.0,72.0,26.0,296.0
HYOU1,20.0,19.0,33.0,54.0,46.0,171.0
ICE2,34.0,25.0,33.0,65.0,18.0,185.0
IDH2,30.0,17.0,46.0,53.0,25.0,174.0
IDI1,25.0,21.0,42.0,58.0,28.0,178.0
IFFO1,15.0,19.0,37.0,63.0,27.0,168.0
IFITM3,33.0,21.0,37.0,76.0,41.0,203.0
IFNA13,30.0,22.0,51.0,37.0,29.0,187.0
IL5,31.0,29.0,33.0,46.0,74.0,218.0
IL9R,32.0,45.0,31.0,60.0,29.0,207.0
ILF2,32.0,24.0,32.0,46.0,42.0,181.0
ILK,47.0,20.0,115.0,120.0,62.0,359.0
ING3,24.0,23.0,35.0,38.0,62.0,184.0
ING5,36.0,23.0,55.0,50.0,15.0,184.0
INHBE,15.0,15.0,33.0,108.0,41.0,215.0
INTS14,29.0,19.0,32.0,37.0,58.0,183.0
INTS6,24.0,11.0,74.0,35.0,35.0,175.0
INTS9,29.0,36.0,21.0,73.0,19.0,189.0
IRF3,31.0,18.0,102.0,26.0,60.0,239.0
ISCA2,50.0,25.0,36.0,34.0,17.0,171.0
ISG20L2,57.0,34.0,105.0,80.0,58.0,334.0
ITFG2,21.0,21.0,28.0,60.0,19.0,170.0
ITGAV,52.0,17.0,38.0,88.0,72.0,277.0
ITGB5,88.0,17.0,143.0,119.0,155.0,531.0
ITM2C,24.0,15.0,37.0,64.0,45.0,200.0
KANSL1,50.0,18.0,101.0,78.0,54.0,296.0
KANSL2,36.0,18.0,64.0,81.0,65.0,283.0
KAT5,37.0,20.0,27.0,30.0,94.0,208.0
KAT8,54.0,25.0,92.0,113.0,39.0,329.0
KCNC1,25.0,24.0,58.0,72.0,16.0,197.0
KCNH3,40.0,29.0,27.0,46.0,28.0,172.0
KCNH6,37.0,24.0,35.0,57.0,12.0,173.0
KCNJ1,37.0,29.0,28.0,23.0,39.0,167.0
KIAA1958,57.0,52.0,22.0,24.0,21.0,179.0
KIF11,31.0,19.0,41.0,69.0,26.0,204.0
KIF14,32.0,17.0,54.0,58.0,33.0,197.0
KIF18A,43.0,34.0,40.0,41.0,16.0,182.0
KIF23,61.0,34.0,91.0,110.0,39.0,340.0
KIF2C,31.0,20.0,22.0,55.0,24.0,171.0
KIF5A,47.0,34.0,50.0,94.0,71.0,300.0
KIR2DS4,28.0,20.0,42.0,54.0,26.0,176.0
KLF16,32.0,16.0,30.0,80.0,33.0,183.0
KLF3,35.0,19.0,74.0,38.0,16.0,178.0
KLHL21,23.0,12.0,27.0,16.0,108.0,184.0
KLHL41,23.0,14.0,41.0,43.0,49.0,183.0
KLK6,38.0,25.0,24.0,62.0,23.0,185.0
KMT2B,36.0,29.0,33.0,87.0,28.0,230.0
KPNA4,48.0,19.0,58.0,51.0,21.0,200.0
KRR1,32.0,25.0,46.0,121.0,22.0,254.0
KRT16,48.0,29.0,46.0,92.0,20.0,247.0
KRT18,29.0,21.0,26.0,62.0,20.0,177.0
KRT222,46.0,30.0,30.0,53.0,16.0,182.0
KRT78,53.0,35.0,37.0,111.0,26.0,274.0
KRT86,41.0,17.0,52.0,51.0,25.0,193.0
L1TD1,34.0,25.0,28.0,55.0,26.0,179.0
LAMTOR3,43.0,35.0,25.0,43.0,20.0,177.0
LAS1L,40.0,25.0,37.0,72.0,18.0,200.0
LCE1C,29.0,16.0,45.0,40.0,49.0,176.0
LDLRAD2,45.0,28.0,36.0,39.0,29.0,189.0
LDLRAD3,35.0,23.0,28.0,97.0,21.0,215.0
LETMD1,41.0,27.0,63.0,53.0,24.0,211.0
LGALS7,49.0,25.0,58.0,72.0,26.0,230.0
LHX4,39.0,26.0,66.0,53.0,16.0,208.0
LIMS1,25.0,17.0,60.0,59.0,25.0,177.0
LLPH,36.0,28.0,37.0,62.0,29.0,196.0
LMBR1L,31.0,21.0,32.0,57.0,21.0,174.0
LOC100130705,22.0,16.0,25.0,65.0,47.0,179.0
LOC100132202,20.0,23.0,47.0,83.0,25.0,200.0
LOC100652777,41.0,21.0,30.0,50.0,24.0,175.0
LOC100996318,27.0,15.0,52.0,49.0,44.0,193.0
LOC100996379,22.0,11.0,78.0,43.0,32.0,182.0
LOC100996414,42.0,22.0,69.0,62.0,79.0,268.0
LOC100996643,55.0,24.0,36.0,75.0,22.0,218.0
LOC100996911,41.0,26.0,56.0,88.0,21.0,232.0
LOC101060588,51.0,25.0,94.0,75.0,36.0,286.0
LOC101927345,49.0,24.0,71.0,64.0,27.0,239.0
LOC101928095,20.0,11.0,26.0,58.0,61.0,183.0
LOC101929627,35.0,19.0,115.0,57.0,36.0,260.0
LOC101929692,23.0,13.0,55.0,45.0,31.0,169.0
LOC101929959,39.0,19.0,30.0,52.0,19.0,168.0
LOC101930047,35.0,18.0,58.0,48.0,77.0,241.0
LOC102723623,28.0,14.0,73.0,41.0,33.0,189.0
LOC102724642,44.0,26.0,37.0,40.0,34.0,179.0
LOC102724813,60.0,64.0,63.0,89.0,38.0,310.0
LOC105373750,53.0,28.0,60.0,32.0,12.0,189.0
LOC105376525,41.0,16.0,69.0,50.0,28.0,202.0
LOC105376714,56.0,61.0,35.0,27.0,26.0,210.0
LOC105379443,54.0,22.0,35.0,113.0,22.0,249.0
LOC107983983,32.0,25.0,55.0,33.0,26.0,176.0
LOC107984014,32.0,11.0,19.0,72.0,16.0,169.0
LOC107984139,56.0,48.0,33.0,43.0,18.0,203.0
LOC107984341,31.0,18.0,77.0,28.0,46.0,212.0
LOC107985381,37.0,21.0,31.0,78.0,16.0,189.0
LOC107985798,34.0,39.0,77.0,73.0,44.0,252.0
LOC107986113,32.0,23.0,67.0,53.0,16.0,191.0
LOC107986800,43.0,22.0,28.0,66.0,24.0,187.0
LOC107987067,45.0,23.0,57.0,61.0,29.0,224.0
LOC107987372,20.0,16.0,25.0,76.0,33.0,170.0
LOC107987377,28.0,21.0,61.0,48.0,23.0,175.0
LOC107987388,36.0,23.0,41.0,85.0,22.0,202.0
LOC107987389,45.0,20.0,38.0,79.0,20.0,210.0
LOC112267859,42.0,22.0,55.0,50.0,35.0,204.0
LOC112267939,47.0,24.0,31.0,47.0,23.0,167.0
LOC112267959,30.0,40.0,16.0,56.0,26.0,171.0
LOC112267992,45.0,24.0,41.0,72.0,38.0,226.0
LOC112268003,66.0,23.0,74.0,46.0,71.0,275.0
LOC112268137,33.0,18.0,82.0,51.0,25.0,196.0
LOC112268145,32.0,24.0,31.0,34.0,55.0,183.0
LOC112268237,32.0,23.0,49.0,34.0,35.0,178.0
LOC112268284,24.0,17.0,58.0,75.0,28.0,204.0
LOC388436,39.0,23.0,32.0,43.0,16.0,170.0
LOC389831,49.0,28.0,53.0,54.0,26.0,208.0
LOC728026,34.0,23.0,23.0,70.0,22.0,191.0
LOC730098,50.0,35.0,36.0,29.0,17.0,175.0
LOC730268,62.0,24.0,43.0,44.0,27.0,211.0
LRIG3,29.0,18.0,36.0,91.0,10.0,184.0
LRP4,34.0,18.0,27.0,63.0,28.0,178.0
LRR1,42.0,16.0,31.0,52.0,31.0,191.0
LRRC37A,42.0,28.0,31.0,60.0,25.0,194.0
LRRC37B,39.0,46.0,69.0,52.0,28.0,245.0
LRRC49,42.0,23.0,44.0,105.0,31.0,252.0
LSM11,41.0,22.0,18.0,78.0,12.0,183.0
LSM2,76.0,38.0,32.0,47.0,35.0,237.0
LSM4,29.0,14.0,25.0,54.0,60.0,198.0
LSM5,38.0,14.0,39.0,102.0,25.0,236.0
LSM6,54.0,41.0,57.0,118.0,25.0,304.0
LSM7,41.0,37.0,45.0,98.0,37.0,275.0
LSR,34.0,18.0,57.0,32.0,42.0,183.0
LUC7L3,45.0,15.0,67.0,66.0,19.0,214.0
LYNX1,20.0,16.0,49.0,25.0,63.0,174.0
LYNX1-SLURP2,24.0,15.0,25.0,82.0,34.0,196.0
LYRM4,55.0,29.0,40.0,62.0,29.0,211.0
MACROD1,29.0,13.0,85.0,28.0,19.0,177.0
MAGEA2,22.0,25.0,29.0,77.0,23.0,177.0
MAGEL2,27.0,21.0,76.0,36.0,31.0,193.0
MAK16,31.0,14.0,32.0,64.0,19.0,172.0
MAP1LC3A,33.0,35.0,51.0,38.0,19.0,176.0
MAP2K5,21.0,23.0,38.0,50.0,35.0,172.0
MAP3K10,27.0,17.0,66.0,47.0,34.0,202.0
MARS,38.0,35.0,22.0,56.0,18.0,182.0
MAST4,42.0,26.0,43.0,47.0,52.0,209.0
MASTL,44.0,30.0,43.0,63.0,19.0,209.0
MAT2A,51.0,31.0,45.0,85.0,16.0,254.0
MATN4,18.0,12.0,20.0,91.0,38.0,181.0
MAX,67.0,32.0,32.0,31.0,25.0,182.0
MCM5,67.0,25.0,38.0,58.0,13.0,201.0
MCM6,39.0,29.0,42.0,77.0,28.0,220.0
MCM7,69.0,30.0,104.0,106.0,45.0,359.0
MDM4,76.0,34.0,51.0,79.0,33.0,275.0
MECP2,28.0,21.0,30.0,55.0,19.0,167.0
MED1,63.0,31.0,65.0,102.0,21.0,298.0
MED10,39.0,24.0,63.0,51.0,23.0,192.0
MED11,35.0,21.0,35.0,57.0,80.0,235.0
MED22,30.0,11.0,42.0,43.0,63.0,193.0
MED26,40.0,18.0,22.0,39.0,45.0,175.0
MED27,41.0,13.0,33.0,53.0,31.0,179.0
MED30,69.0,21.0,94.0,93.0,96.0,375.0
